ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Refined Description
8094,simple,,,Stainless Steel Gravity Base Rest Pad,1,0,visible,,"<span class=""a-list-item"">It was made to rest your iron on while you adjust what ever you are ironing, it is not for leaving the iron on it for a long time. It is just an iron rest and protects iron and surface</span>\n\n<span class=""a-list-item"">This Metal Iron Rest protects surfaces from hot iron. Useful thing for resting the iron during ironing</span>\n\n<span class=""a-list-item"">It protects ironing board cover and do not worry about the iron falling off the ironing board</span>\n\n<span class=""a-list-item"">This is good for avoiding scratches on iron surface, protects the ironing board and protects surfaces from a hot iron</span>\n\n<span class=""a-list-item"">Material: metal + silicone. Size: approx. 8.27x5.51inches/21x14CM</span>",,,taxable,,1,10.0,,0,0,0.25,,,,1,,18000.0,19500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9295.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9296.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9294.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9293.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9292.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9291.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9290.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9289.jpg",,,,,,,,,0,,,,,,,,,,"<span class=""a-list-item"">This metal iron rest is designed for temporarily resting your iron while adjusting your ironing, not for leaving the iron on it for extended periods. It serves as a protective barrier for both your iron and the surface it rests on.</span>

<span class=""a-list-item"">The Metal Iron Rest effectively shields surfaces from the heat of the iron, providing a convenient spot to rest the iron during ironing sessions.</span>

<span class=""a-list-item"">Protect your ironing board cover and prevent the iron from accidentally sliding off the board with this practical accessory.</span>

<span class=""a-list-item"">This iron rest helps prevent scratches on the iron's surface, protects the ironing board, and safeguards surfaces from the heat of the iron.</span>

<span class=""a-list-item"">Made from metal and silicone, this iron rest measures approximately 8.27x5.51 inches (21x14CM) in size.</span>"
8096,simple,,,Spring Elastic Threader,1,0,visible,,"<span class=""a-list-item"">Crafted from metal, this spring drawstring threader is durable and reliable, designed to withstand bending and wear. Its lightweight and compact design make it perfect for on-the-go use, easily fitting into pockets or bags for convenience.</span>\n\n<span class=""a-list-item"">The round head design of the threader prevents damage to clothing or fabrics, making it a versatile tool for various threading needs. Whether working with elastic ribbons, drawstrings, or cords, this threader offers a gentle and effective solution</span>\n\n<span class=""a-list-item"">Simplify your sewing tasks with this spring drawstring threader, effortlessly threading elastic ribbons, drawstrings, and cords. It's a handy tool for everyday sewing projects and addresses common threading challenges efficiently.</span>\n\n<span class=""a-list-item"">Reduce the threading process and save time and effort with this tool. It helps you avoid damage to delicate fabrics, enhancing your efficiency and productivity during sewing tasks.</span>\n\n<span class=""a-list-item"">With a simple design and easy operation, this threader is suitable for both beginners and experienced sewers. Refer to the provided operation demonstration diagram for clear instructions on threading various materials effectively. Enjoy a smooth and stress-free threading experience with this convenient tool.</span>",,,taxable,,1,98.0,,0,0,0.16,,,,1,,3500.0,4000,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN01RLUdXw1v2iuxcJX49_2217710896115-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN01H1UYIF1uu1Q1pbyrQ_2218557666096-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN01PkR9Xm1uu1Pwio8Qm_2218557666096-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN01H7W7RU1IENzsZJH4V_2218484640861-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/615CJj3zSrL._AC_SX679_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/71hTv8-4ML._AC_SX679_.jpg",,,,,,,,,0,,,,,,,,,,"Crafted from durable metal, this spring drawstring threader is designed to withstand bending and wear, ensuring reliability. Its lightweight and compact design make it perfect for on-the-go use, fitting easily into pockets or bags for convenience.

The round head design of the threader prevents damage to clothing or fabrics, making it a versatile tool for various threading needs. Whether working with elastic ribbons, drawstrings, or cords, this threader offers a gentle and effective solution.

Simplify your sewing tasks with this spring drawstring threader, effortlessly threading elastic ribbons, drawstrings, and cords. It's a handy tool for everyday sewing projects and efficiently addresses common threading challenges.

Reduce the threading process, save time, and effort with this tool. It helps you avoid damage to delicate fabrics, enhancing your efficiency and productivity during sewing tasks.

With its simple design and easy operation, this threader is suitable for both beginners and experienced sewers. Refer to the provided operation demonstration diagram for clear instructions on threading various materials effectively. Enjoy a smooth and stress-free threading experience with this convenient tool."
8097,simple,,,Gravity Steam Iron Thermostat Set,1,0,visible,,"The main function of thermostat in an electric iron is to make sure that the iron doesn’t get too hot if it is left unattended to for a period of time.\n\nWhen electric current is passed through a coil in an electric iron, the coil becomes very hot. Through conduction the heat is transferred to the flat base plate of the electric iron which is used to iron our clothes .\n\nHowever, the heating element continues to get hotter so far there is continuous drawing of electricity from the power supply. This result into a lot of energy wastage, cloths ruin and in the worst scenario, cause nasty accident. At this point, thermostat comes in because it is important that the iron doesn’t heat up to temperature that is hazardous.\n<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Precise Temperature Control: The Thermostat is specially designed , providing precise temperature control for your ironing needs.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Optimal Ironing Results: Achieve perfect results with the ability to set and maintain the ideal temperature, ensuring smooth and wrinkle-free ironing on various fabrics.</span></li>\n 	<li class=""a-spacing-mini""><span class=""a-list-item"">Easy Installation: Simple to install, the thermostat allows you to upgrade your iron quickly, so you can get back to tackling your ironing tasks efficiently.</span></li>\n</ul>",,,taxable,,1,12.0,,0,0,0.07,,,,1,,21000.0,22500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/11/611MdOsK4L._SX569_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/61eZmRRsGeL._SX569_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN018jOgh81pvKKtUkHeY_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN01c3ozpc1pvKKtZsRKA_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN01ssyF381pvKKqFykY9_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN01xW0Ymy1pvKKtZtJOw_4039625422-0-cib.jpg",,,,,,,,,0,,,,,,,,,,"The thermostat in an electric iron functions to prevent overheating when the iron is left unattended. When electric current passes through a coil, it heats up and transfers heat to the iron's base plate for ironing clothes. However, continuous electricity consumption causes the heating element to keep getting hotter, leading to energy wastage, damaged clothes, and potential accidents. The thermostat is crucial in ensuring the iron does not reach hazardous temperatures. 

- Precise Temperature Control: The thermostat offers accurate temperature control for optimal ironing results.
- Optimal Ironing Results: Set and maintain the ideal temperature for smooth and wrinkle-free ironing on different fabrics.
- Easy Installation: Quickly upgrade your iron with the easy-to-install thermostat for efficient ironing tasks."
8110,simple,,,Sewing Machine Elastic Frame,1,0,visible,,"This device is attached to the regular lockstitch straight industrial sewing machine to enable smooth and even elastic sewing into cuffs, waist, hems etc.",,,taxable,,1,10.0,,0,0,0.3,,,,1,,28000.0,30000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/11/6150NhUQkIL._AC_SX679_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/61C3MgYhL._AC_SX679_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/61HUhOY5GL._AC_SX679_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/61-HWkpAHRL._AC_SX679_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/61CpXLfE3uL._AC_SX679_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN01sRRyUi1KylL6vWuy0_2218483901233-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN017W4kJo1KylL6j1Eyi_2218483901233-0-cib.jpg",,,,,,,,,0,,,,,,,,,,"This attachment is designed for use with regular lockstitch straight industrial sewing machines, allowing for smooth and even sewing of elastic into cuffs, waistbands, hems, and more."
8111,simple,,,Industrial Coverstitch Sewing Machine Bias Attachment,1,0,visible,,"<div class=""WaaZC"">\n<div class=""RJPOee EIJn2"">\n<div class=""rPeykc uP58nb MNX06c"" data-hveid=""CAUQAQ"" data-ved=""2ahUKEwik8duXgsqJAxXs2QIHHaEMOPUQo_EKegQIBRAB"">A coverstitch industrial sewing machine bias attachment is used <mark class=""QVRyCf"">to insert bias binding or tape along the edge of a garment, creating a clean finish</mark>.</div>\n<div data-hveid=""CAUQAQ"" data-ved=""2ahUKEwik8duXgsqJAxXs2QIHHaEMOPUQo_EKegQIBRAB""></div>\n<div class=""rPeykc uP58nb MNX06c"" data-hveid=""CAUQAQ"" data-ved=""2ahUKEwik8duXgsqJAxXs2QIHHaEMOPUQo_EKegQIBRAB"">It's a versatile tool that can be used to create professional-looking finishes on a variety of projects, including:</div>\n</div>\n</div>\n<div class=""WaaZC"">\n<div class=""RJPOee EIJn2"">\n<div class=""rPeykc"" data-hveid=""CAkQAQ"" data-ved=""2ahUKEwik8duXgsqJAxXs2QIHHaEMOPUQo_EKegQICRAB"">Collars, Armholes, Bottoms of knitwear, Necklines, Sleeve openings, and Pockets.<span class=""UV3uM""> </span></div>\n<div data-hveid=""CAkQAQ"" data-ved=""2ahUKEwik8duXgsqJAxXs2QIHHaEMOPUQo_EKegQICRAB""></div>\n</div>\n</div>\n<div class=""WaaZC"">\n<div class=""RJPOee EIJn2"">\n<div class=""rPeykc uP58nb MNX06c"" data-hveid=""CA0QAQ"" data-ved=""2ahUKEwik8duXgsqJAxXs2QIHHaEMOPUQo_EKegQIDRAB""><span role=""heading"" aria-level=""2"">Here are some tips for using a coverstitch industrial sewing machine bias attachment:</span></div>\n</div>\n</div>\n<div class=""WaaZC"">\n<div class=""RJPOee EIJn2"">\n\nTo use the attachment, place the fabric you want to bind between the folded edges of the binder.<span class=""UV3uM""> Start stitching and the fabric will be pulled in.</span>\n\nThis product will give you a finished bias of 1/2 Inch.\n<div class=""NPrrbc"" data-cid=""__pYsZ6T6Buyzi-gPoZngqQ8_22"">\n<div class=""BMebGe btku5b k0Jjg fCrZyc LwdV0e FR7ZSc OJeuxf"" tabindex=""0"" role=""button"" aria-label=""Expand"" data-hveid=""CBUQAQ"" data-ved=""2ahUKEwik8duXgsqJAxXs2QIHHaEMOPUQ3fYKegQIFRAB""></div>\n</div>\n<div class=""NPrrbc"" data-cid=""__pYsZ6T6Buyzi-gPoZngqQ8_21"">\n<div class=""BMebGe btku5b k0Jjg fCrZyc LwdV0e FR7ZSc OJeuxf"" tabindex=""0"" role=""button"" aria-label=""Expand"" data-hveid=""CBYQAQ"" data-ved=""2ahUKEwik8duXgsqJAxXs2QIHHaEMOPUQ3fYKegQIFhAB"">\n<div class=""niO4u"">\n<div class=""kHtcsd""></div>\n</div>\n</div>\n</div>\n&nbsp;\n\n</div>\n</div>",,,taxable,,1,7.0,,0,0,0.14,,,,1,,16000.0,17500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9300.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9302.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9297.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9298.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9299.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9301.jpg",,,,,,,,,0,,,,,,,,,,"A coverstitch industrial sewing machine bias attachment is utilized for inserting bias binding or tape along the edge of a garment, resulting in a clean finish. This versatile tool can create professional-looking finishes on various projects such as collars, armholes, bottoms of knitwear, necklines, sleeve openings, and pockets.

For using the attachment, place the fabric to bind between the folded edges of the binder and start stitching. The fabric will be pulled in, producing a finished bias of 1/2 inch."
8120,simple,,,Magnetic Sewing Machine Laser Positioning Light,1,0,visible,,"<div class=""WaaZC"">\n<div class=""RJPOee EIJn2"">\n<div class=""rPeykc uP58nb MNX06c"" data-hveid=""CAMQAQ"" data-ved=""2ahUKEwiG8bz3j8qJAxWOT6QEHRnwBxwQo_EKegQIAxAB""><span role=""heading"" aria-level=""2"">A magnetic sewing machine laser positioning light can be used for a variety of sewing and crafting projects, including:</span></div>\n</div>\n</div>\n<div class=""WaaZC"">\n<div class=""RJPOee EIJn2"">\n<ul data-hveid=""CBEQAQ"" data-ved=""2ahUKEwiG8bz3j8qJAxWOT6QEHRnwBxwQm_YKegQIERAB"">\n 	<li class=""K3KsMc"">\n<div class=""zMgcWd dSKvsb"" data-il="""">\n<div class=""GmFi7"" data-crb-p="""">\n<div class=""xFTqob"">\n<div class=""Gur8Ad""><strong>Creating straight lines</strong></div>\n<div class=""vM0jzc"">\n\nA laser line can be used to sew straight lines, such as for half-square triangles (HSTs) or stitch-and-flip corners.<span class=""UV3uM""> </span>\n<div class=""NPrrbc"" data-cid=""_aKUsZ4adJI6fkdUPmeCf4AE_7"">\n<div class=""BMebGe btku5b k0Jjg fCrZyc LwdV0e FR7ZSc OJeuxf"" tabindex=""0"" role=""button"" aria-label=""Expand"" data-hveid=""CAQQAQ"" data-ved=""2ahUKEwiG8bz3j8qJAxWOT6QEHRnwBxwQ3fYKegQIBBAB""></div>\n</div>\n</div>\n</div>\n</div>\n</div></li>\n 	<li class=""K3KsMc"">\n<div class=""zMgcWd dSKvsb"" data-il="""">\n<div class=""GmFi7"" data-crb-p="""">\n<div class=""xFTqob"">\n<div class=""Gur8Ad""><strong>Centering designs</strong></div>\n<div class=""vM0jzc"">\n\nA laser can help center designs for embroidery, quilting, or other projects.<span class=""UV3uM""> </span>\n<div class=""NPrrbc"" data-cid=""_aKUsZ4adJI6fkdUPmeCf4AE_18"">\n<div class=""BMebGe btku5b k0Jjg fCrZyc LwdV0e FR7ZSc OJeuxf"" tabindex=""0"" role=""button"" aria-label=""Expand"" data-hveid=""CA4QAQ"" data-ved=""2ahUKEwiG8bz3j8qJAxWOT6QEHRnwBxwQ3fYKegQIDhAB""></div>\n</div>\n</div>\n</div>\n</div>\n</div></li>\n 	<li class=""K3KsMc"">\n<div class=""zMgcWd dSKvsb"" data-il="""">\n<div class=""GmFi7"" data-crb-p="""">\n<div class=""xFTqob"">\n<div class=""Gur8Ad""><strong>Finding starting points</strong></div>\n<div class=""vM0jzc"">\n\nA laser can help you find your exact starting point for a project.<span class=""UV3uM""> </span>\n<div class=""NPrrbc"" data-cid=""_aKUsZ4adJI6fkdUPmeCf4AE_8"">\n<div class=""BMebGe btku5b k0Jjg fCrZyc LwdV0e FR7ZSc OJeuxf"" tabindex=""0"" role=""button"" aria-label=""Expand"" data-hveid=""CAkQAQ"" data-ved=""2ahUKEwiG8bz3j8qJAxWOT6QEHRnwBxwQ3fYKegQICRAB""></div>\n</div>\n</div>\n</div>\n</div>\n</div></li>\n 	<li class=""K3KsMc"">\n<div class=""zMgcWd dSKvsb"" data-il="""">\n<div class=""GmFi7"" data-crb-p="""">\n<div class=""xFTqob"">\n<div class=""Gur8Ad""><strong>Marking points</strong></div>\n<div class=""vM0jzc"">\n\nA laser can be used to mark a point on your fabric where you want your needle to go.<span class=""UV3uM""> </span>\n\n</div>\n</div>\n</div>\n</div></li>\n</ul>\n</div>\n</div>\n<div class=""WaaZC"">\n<div class=""RJPOee EIJn2"">\n<div class=""rPeykc uP58nb MNX06c"" data-hveid=""CBUQAQ"" data-ved=""2ahUKEwiG8bz3j8qJAxWOT6QEHRnwBxwQo_EKegQIFRAB""><span role=""heading"" aria-level=""2"">This magnetic sewing machine laser positioning lights have the following features:</span></div>\n</div>\n</div>\n<div class=""WaaZC"">\n<div class=""RJPOee EIJn2"">\n<ul data-hveid=""CCQQAQ"" data-ved=""2ahUKEwiG8bz3j8qJAxWOT6QEHRnwBxwQm_YKegQIJBAB"">\n 	<li class=""K3KsMc"">\n<div class=""zMgcWd dSKvsb"" data-il="""">\n<div class=""GmFi7"" data-crb-p="""">\n<div class=""xFTqob"">\n<div class=""Gur8Ad""><strong>Magnetic base</strong></div>\n<div class=""vM0jzc"">\n\nA magnetic base allows you to attach the light to any metal surface on your sewing machine or cutting machine.\n<div class=""NPrrbc"" data-cid=""_aKUsZ4adJI6fkdUPmeCf4AE_36"">\n<div class=""BMebGe btku5b k0Jjg fCrZyc LwdV0e FR7ZSc OJeuxf"" tabindex=""0"" role=""button"" aria-label=""Expand"" data-hveid=""CCAQAQ"" data-ved=""2ahUKEwiG8bz3j8qJAxWOT6QEHRnwBxwQ3fYKegQIIBAB""></div>\n</div>\n</div>\n</div>\n</div>\n</div></li>\n 	<li class=""K3KsMc"">\n<div class=""zMgcWd dSKvsb"" data-il="""">\n<div class=""GmFi7"" data-crb-p="""">\n<div class=""xFTqob"">\n<div class=""Gur8Ad""><strong>Adjustability</strong></div>\n<div class=""vM0jzc"">\n\nLights are 360-degree adjustable so you can position them exactly where you need them.\n<div class=""NPrrbc"" data-cid=""_aKUsZ4adJI6fkdUPmeCf4AE_34"">\n<div class=""BMebGe btku5b k0Jjg fCrZyc LwdV0e FR7ZSc OJeuxf"" tabindex=""0"" role=""button"" aria-label=""Expand"" data-hveid=""CB0QAQ"" data-ved=""2ahUKEwiG8bz3j8qJAxWOT6QEHRnwBxwQ3fYKegQIHRAB""></div>\n</div>\n</div>\n</div>\n</div>\n</div></li>\n 	<li class=""K3KsMc"">\n<div class=""zMgcWd dSKvsb"" data-il="""">\n<div class=""GmFi7"" data-crb-p="""">\n<div class=""xFTqob"">\n<div class=""Gur8Ad""><strong>Collimated beam</strong></div>\n<div class=""vM0jzc"">A collimated beam helps focus the light, reducing eye strain and improving visibility.</div>\n</div>\n</div>\n</div></li>\n</ul>\n</div>\n</div>\nThis light has a cross beam.",,,taxable,,1,15.0,,0,0,0.15,,,,1,,28000.0,29000,Lighting,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN01ePYz1b2Bg8sh2VXgY_2218160278367-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN01ZLnGoL1pvKQxpzsAF_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/O1CN01jJxiJ31pvKR2ZDyAE_4039625422-0-cib.jpg",,,,,,,,,0,,,,,,,,,,"A magnetic sewing machine laser positioning light can enhance various sewing and crafting projects by:
- Creating straight lines for precise stitching like half-square triangles (HSTs) and stitch-and-flip corners.
- Centering designs accurately for embroidery, quilting, and other projects.
- Finding exact starting points for your projects.
- Marking points on fabric to guide your needle placement.

Key features of this magnetic sewing machine laser positioning light include:
- Magnetic base for easy attachment to any metal surface on your sewing or cutting machine.
- 360-degree adjustability for precise positioning.
- Collimated beam for focused light, reducing eye strain and improving visibility.

Additionally, this light features a cross beam for added functionality."
8121,simple,,,Male Model Fashion Drawing Template,1,0,visible,,"Can be used for style design of MALE suits, jackets, pants, dresses, work clothes, etc.\n\nThe template ruler is made of high-grade acrylic material, which is strong. There are screen-printed scales on the ruler, which will not disappear even if used for a long time.\n\nThis template is based on a standard clothing three-dimensional human body model. The humanoid template has coordinated proportions and accurate lines. Use it to quickly and accurately control the size of each part of the garment style drawing and proportions\n\nThis fashion illustration ruler is a common tool for fashion designers to draw style drawings at work. This ruler is designed to save designers time when they need to sketch.\n\nThere are corresponding sizes in the picture. This stylish illustration ruler is sized for drawing on A4 paper",,,taxable,,1,9.0,,0,0,0.05,,,,1,,32000.0,34000,"Others, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/11/Industrial-vs.-Domestic-Needles-Can-They-Swap-Places.zip-2.png, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/photo-output_3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/Industrial-vs.-Domestic-Needles-Can-They-Swap-Places.zip-1.png, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/Industrial-vs.-Domestic-Needles-Can-They-Swap-Places.zip-3.png, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/Industrial-vs.-Domestic-Needles-Can-They-Swap-Places.zip-4.png, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/Industrial-vs.-Domestic-Needles-Can-They-Swap-Places.zip-5.png, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/photo-output_0.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/photo-output_1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/photo-output_2.jpg",,,,,,,,,0,,,,,,,,,,"This template ruler is made of high-grade acrylic material, ensuring durability for designing MALE suits, jackets, pants, dresses, and work clothes. It features screen-printed scales that remain visible even after prolonged use. Based on a standard three-dimensional human body model, this ruler offers coordinated proportions and precise lines for accurately controlling garment size and proportions. A common tool for fashion designers, it saves time during sketching sessions at work. The ruler is designed for use with A4 paper and includes corresponding sizes in the picture."
8122,simple,,,Dynamic Female Fashion Drawing Template,1,0,visible,,"Can be used for style design of FEMALE suits, jackets, pants, dresses, work clothes, etc.\n\nThe template ruler is made of high-grade acrylic material, which is strong. There are screen-printed scales on the ruler, which will not disappear even if used for a long time.\n\nThis template is based on a standard clothing three-dimensional human body model. The humanoid template has coordinated proportions and accurate lines. Use it to quickly and accurately control the size of each part of the garment style drawing and proportions\n\nThis fashion illustration ruler is a common tool for fashion designers to draw style drawings at work. This ruler is designed to save designers time when they need to sketch.\n\nThere are corresponding sizes in the picture. This stylish illustration ruler is sized for drawing on A4 paper.",,,taxable,,1,10.0,,0,0,0.05,,,,1,,32000.0,34000,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/11/photo-output_7.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/photo-output_9.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/photo-output_6.jpg",,,,,,,,,0,,,,,,,,,,"This high-grade acrylic template ruler is designed for creating stylish designs for women's suits, jackets, pants, dresses, and work clothes. The ruler features durable screen-printed scales that will not fade over time. 

Based on a standard clothing three-dimensional human body model, this template ensures coordinated proportions and accurate lines for precise garment style drawings. It allows designers to quickly and accurately control the size and proportions of each part of their designs.

Fashion designers commonly use this ruler to save time when sketching style drawings. It is sized for drawing on A4 paper and includes corresponding measurements in the picture."
8123,simple,,,Kitty Retractable Measurement Tape,1,0,visible,,"<span class=""a-list-item"">HIGH QUALITY - These flexible tape measure, handy flexible retracting 60 inch/1.5m non-stretch fiberglass tape in a durable plastic case for long life. Will not stretch or wear out. The tape measure width is 0.3 inch/ 8mm, the retractable tape measure diameter is 2 inches.</span>\n\n<span class=""a-list-item"">AUTOMATICALLY RETRACTABLE - The Automatically retractable measure tape's plastic case has push button retractor. They can be used to measure clothes length, waist circumference when you are on diet height and head circumference of growing baby.</span>\n\n<span class=""a-list-item"">DOUBLE SIDED - Accurately printed in inches on the one side and centimeters on the reverse.</span>\n\n<span class=""a-list-item"">EASY TO READ - Large clear easy-to-read markings on high-contrast background. Scale clear and easy to read. Much clearer than others. A ideal gift to you grandmother.</span>\n\n<span class=""a-list-item"">LIGHT AND SMALL - Keep it in your purse or pocket to take quick and easy measurements anywhere. Easy to carry and measure. Used widely for home and shop, is an ideal gift for tailors.</span>",,,taxable,,1,29.0,,0,0,0.03,,,,1,,3500.0,4000,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9349.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9350.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9341.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9342.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9343.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9344.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9345.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9346.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9347.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/11/IMG_9348.jpg",,,,,,,,,0,,,,,,,,,,"- High quality: This flexible tape measure features a retractable 60 inch/1.5m non-stretch fiberglass tape in a durable plastic case for long-lasting use. The tape will not stretch or wear out, with a width of 0.3 inch/8mm and a retractable diameter of 2 inches.
- Automatically retractable: The plastic case includes a push button retractor for easy use. Perfect for measuring clothes length, waist circumference for dieting, height, and head circumference of a growing baby.
- Double sided: Accurately printed in inches on one side and centimeters on the reverse for versatile measurement options.
- Easy to read: Large, clear markings on a high-contrast background make it easy to read. The scale is much clearer than others, making it an ideal gift for your grandmother.
- Light and small: Compact design allows you to keep it in your purse or pocket for quick and easy measurements anywhere. Perfect for home and shop use, and a great gift for tailors."
8124,simple,,,Fully Pinnable BBL Mannequin,1,0,visible,,"Bust : 36.5 Inches\n\nWaist : 25.5 Inches\n\nHip : 43 Inches\n\nAccurate Fit Representation: The BBL Fully Pinnable mannequins are designed to provide an accurate representation of a woman's upper body, ensuring that garments fit perfectly and meet customer expectations.\n\nDurable Styrofoam Material: Constructed from high-quality Styrofoam, these mannequins are built to withstand repeated use and provide a long-lasting solution for fashion retailers and designers.\n\nIdeal for Fashion Retailers and Designers: Perfect for boutique owners, fashion designers, and apparel manufacturers, these mannequins are designed to enhance the shopping experience and streamline the design process for women's clothing.",,,taxable,,1,10.0,,0,0,8.1,,,,1,,293000.0,298000,Dressforms & Mannequins,,,https://bavicsewingaccessories.com/wp-content/uploads/2024/11/1331d8814a6cc23d4e22fb4203662267.jpg,,,,,,,,,0,,,,,,,,,,"Measurements:
- Bust: 36.5 Inches
- Waist: 25.5 Inches
- Hip: 43 Inches

Accurate Fit Representation:
Our BBL Fully Pinnable mannequins are specifically engineered to accurately depict a woman's upper body, ensuring that clothing fits flawlessly and meets customer expectations.

Durable Styrofoam Material:
Crafted from high-quality Styrofoam, these mannequins are built to endure frequent use, providing a lasting solution for fashion retailers and designers.

Ideal for Fashion Industry Professionals:
Tailored for boutique owners, fashion designers, and apparel manufacturers, these mannequins are designed to enhance the shopping experience and streamline the design process for women's clothing."
