ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
7343,simple,BSA-00800-C,,Xiantypical Industrial Lockstitch Sewing Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"Industrial Sewing Machine is a trusted brand of sewing machine for beginners and professional alike.\n\nWith high precision, high definition and high speed lock stitch machine with reliable performance, high efficiency, large operation space that can sew thin, medium and thick sewing materials neatly, Emel is certainly the best.\n\nEmel is ideal with its ingenuous design and quality components that guarantees you have a unique hassle-free, fast and enjoyable sewing experience while sewing all kinds of fabrics.\n\nWhen creating new and exquisite projects, this machine is a preferred choice as it is very easy to operate and also sews silk, denim as well as leather.\n\nWith this Industrial Sewing Machine, your finishing will definitely be exceptional.\n\nComplete set including table and motor",,,taxable,,0,,,0,0,80.0,,,,1,,370000.0,375000,"Sewing Machines > Industrial Sewing Machines, Sewing Machines",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0800.jpg,,,,,,,,,0,,,,,,,,,
7363,simple,BSA-00801-C,,Vintage Mini Manual Sewing Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"Suitable for small projects.\n\nMini sewing machines are perfect for small projects such as <b>repairing clothes or making crafts</b>.\n\nThey can handle light and heavy weight fabrics such as cotton, silk, and polyester.\n\nhttps://youtube.com/shorts/FkZ98r8y5wQ?feature=share",,,taxable,,1,7.0,,0,0,2.5,,,,1,,125000.0,128000,"Sewing Machines > Manual Sewing Machines, Sewing Machines",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0801.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0801-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0801-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0801-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0801-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0801-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0801-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0801-7.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0801-8.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0801-9.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0801-10.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0801-11.jpg",,,,,,,,,0,,,,,,,,,
7364,simple,BSA-00802-C,,Clover Double Tracing Wheel,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use the double tracing wheel <b>to draw two parallel lines at the same time</b>.\n\nWidth between the two lines can be changed in increments of 5mm from 10mm and up to 30mm.\n\nConvenient for tracing both cutting and sewing lines at the same time.\n\nTrace and mark your sewing allowance at the same time.\n\nhttps://youtube.com/shorts/wqXoT49SIOs?feature=share",,,taxable,,1,19.0,,0,0,0.1,,,,1,,22000.0,23500,Pattern Drafting Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0802.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0802-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0802-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0802-3.jpg",,,,,,,,,0,,,,,,,,,
7365,simple,BSA-00803-C,,NoSew Fabric Glue,1,0,visible,Durable and handy sewing accessory for everyday use.,"<span class=""a-list-item"">Fabric glue for patches, waterproof, UV resistant, flexible and highly elastic for all your fabric glue permanent needs! Capable of bonding various types of fabrics, it can maintain good adhesion and effect, even after multiple cleaning. After complete curing, the color of the fabric adhesive is transparent and remains soft and elastic, allowing your garments to look like before again.</span>\n\n<span class=""a-list-item"">Fabric Glue is suitable for all types of fabrics patches bonds seamlessly, including cotton, flannel, denim, leather, polyester, dolls, fabric, nylon, and other materials for repairs. Our fabric glue serves as the perfect alternative to traditional needle and thread,meeting all your clothing glue permanent needs,saving you time and effort.</span>\n\n<span class=""a-list-item"">The fabric glue features a nozzle design with a precise open-ended needle tip. The needle-tip allows you to accurately target areas and control the amount of glue applied. Additionally, the bottle cap functions as a corresponding needle, ensuring that the fabric glue never dries out, allowing for convenient use at any time. The unique design enables quick repairs, achieving precise and undisturbed application.</span>\n\n<span class=""a-list-item"">When use liquid stitch fabric glue, just apply fabric fusion evenly on the surface of the pieces, then apply a little pressure to make it glue.The clothing glue fully dries within 24 hours, leaving a clear and glossy finish that is not only soft to the touch but also resistant to washing and rubbing</span>",,,taxable,,1,50.0,,0,0,0.1,,,,1,,5000.0,5500,Glues & Tools,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0803.jpg,,,,,,,,,0,,,,,,,,,
7366,simple,BSA-00804-C,,Needle Plate Spaghetti Attachment,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Makes Tube String for Industrial Lockstitch Sewing Machine.\n\nThis Folder Helps To Make The  Bias Tape Into A Long Tube Which Looks Like A Spaghetti.  There Is An Accompanying Hook That Is Used To Turn The Tube Inside Out So That The Stitches Are Hidden Inside The Tube.",,,taxable,,1,8.0,,0,0,0.1,,,,1,,28000.0,29500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0804.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0804-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0804-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0804-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0804-4.jpg",,,,,,,,,0,,,,,,,,,
7566,simple,BSA-00805-C,,Industrial Needle Plate Bias Attachment,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","This attachment works on an industrial sewing machine to help you fold and sew your precut bias strips to your sewing projects. Use it to tape your neckline, armhole, seam finishes, and other parts of your garment.\n\nhttps://youtu.be/SRhxQ3gfsBA",,,taxable,,1,12.0,,0,0,0.2,,,,1,,15000.0,16500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0805.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0805-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0805-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0805-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0805-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0805-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0805-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0805-7.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0805-8.jpg",,,,,,,,,0,,,,,,,,,
7580,simple,BSA-00806-C,,Sewing Machine Rolling Tray Tape Holder Rack,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"<div class=""detailmodule_text"">\n<p align=""left"">Sewing machine rolling tray baling and wrapping machine synchronous car wrapping and placing machine rolling and sewing machine</p>\n\n</div>\n<div class=""detailmodule_text"">\n<p align=""left"">Packing: 1PCS</p>\n\n</div>\n<div class=""detailmodule_text"">\n<p align=""left"">Specifications: Double bearing model with horizontal bar support/single bearing model with horizontal bar support</p>\n\n</div>\n<div class=""detailmodule_text"">\n<p align=""left"">Size: Tray diameter: 25CM</p>\n\n</div>\n<div class=""detailmodule_text"">\n<p align=""left"">Length of transverse bar: 40CM</p>\n\n</div>\n<div class=""detailmodule_text"">\n<p align=""left"" data-spm-anchor-id=""a2g0o.detail.1000023.i0.5d19YDzjYDzjrb"">Clamp range: 2.5CM-6.5CM</p>\n\n</div>",,,taxable,,1,3.0,,0,0,0.4,,,,1,,32500.0,34500,Bobbins & Cases,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0806.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0806-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0806-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0806-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0806-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0806-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0806-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0806-7.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0806-8.jpg",,,,,,,,,0,,,,,,,,,
7685,simple,BSA-00807-C,,DPx5 Organ Needle (size 14),1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","<span data-huuid=""1069035342370868319"">A DPx5 needle, is a type of sewing machine needle with a ballpoint tip, primarily <mark class=""QVRyCf"">used for sewing on knit fabrics like T-shirts, sweaters, and other stretchy materials due to its ability to gently push fabric fibers apart instead of piercing them, preventing damage and skipped stitches</mark>; </span><span data-huuid=""1069035342370867398"">essentially, it's designed for smooth penetration on delicate fabrics while maintaining stitch quality across a wide range of knit materials.<span class=""pjBG2e"" data-cid=""3306d947-469b-4c26-9cde-4a26514ce670""><span class=""UV3uM""> </span></span></span>\n\nUse on industrial coverstitch machines and every other types that uses DPx5 needles.",,,taxable,,1,1.0,,0,0,0.01,,,,1,,5500.0,6500,Needles & Pins,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0807.jpg,,,,,,,,,0,,,,,,,,,
7720,simple,BSA-00808-C,,8mm Punching Dies + Base,1,0,visible,Durable and handy sewing accessory for everyday use.,For punching holes in fabrics for eyelet fixing. This will punch 8mm holes.,,,taxable,,1,18.0,,0,0,0.1,,,,1,,15000.0,16500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0808.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0808-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0808-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0808-3.jpg",,,,,,,,,0,,,,,,,,,
7721,simple,BSA-00809-C,,Snap Button Dies For Pearl Setting Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is a plastic dies to fix hollow snap buttons.\n\nFor use with pearl setting machine.",,,taxable,,1,17.0,,0,0,0.01,,,,1,,8000.0,9000,Grommet Tools and Pliers,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0809.jpg,,,,,,,,,0,,,,,,,,,
7722,simple,BSA-00810-C,,8mm Plastic Eyelet Dies,1,0,visible,Durable and handy sewing accessory for everyday use.,This is for use with the grommet machine to fix 8mm plastic eyelets.,,,taxable,,1,18.0,,0,0,0.1,,,,1,,14000.0,15500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0810.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0810-1.jpg",,,,,,,,,0,,,,,,,,,
7724,simple,BSA-00811-C,,150pcs Embroidery Thread,1,0,visible,Durable and handy sewing accessory for everyday use.,Embroidery thread is yarn that is manufactured or hand-spun specifically for embroidery and other forms of needlework. This set contains 150 embroidery floss of various colors.,,,taxable,,1,15.0,,0,0,0.5,,,,1,,25000.0,26500,Embroidery Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0811.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0811-1.jpg",,,,,,,,,0,,,,,,,,,
7725,simple,BSA-00812-C,,Spring Needle Threader,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","A needle threader is a device for <b>helping to put thread through the eye of a needle</b>.\n\nThis is strong, durable and long lasting.",,,taxable,,1,28.0,,0,0,0.01,,,,1,,1500.0,2000,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0812.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0812-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0812-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0812-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0812-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0812-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0812-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0812-7.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0812-8.jpg",,,,,,,,,0,,,,,,,,,
7726,simple,BSA-00813-C,,Fish Needle Threader,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","A needle threader is a device for <b>helping to put thread through the eye of a needle</b>.\n\nIdeal for threading your sewing machine needle and hand sewing needles.\n\nA pack contains 6 pieces.",,,taxable,,1,41.0,,0,0,0.01,,,,1,,1000.0,1200,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0813.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0813-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0813-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0813-3.jpg",,,,,,,,,0,,,,,,,,,
7727,simple,BSA-00814-C,,Tabletop Snap-on Gathering Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This foot works on domestic tabletop sewing machines to gather your fabrics.\n\nit is a snap on foot.\n\nYou may need a presser foot adapter if your sewing machine doesn't use a snap on foot.",,,taxable,,1,50.0,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0814.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0814-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0814-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0814-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0814-4.jpg",,,,,,,,,0,,,,,,,,,
7728,simple,BSA-00815-C,,2in1 Seam Ripper,1,0,visible,Durable and handy sewing accessory for everyday use.,"This contains a seam ripper and a needle threader in one. It is retractable, durable and strong.",,,taxable,,1,19.0,,0,0,0.02,,,,1,,3000.0,3500,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0815.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0815-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0815-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0815-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0815-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0815-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0815-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0815-7.jpg",,,,,,,,,0,,,,,,,,,
7729,simple,BSA-00816-C,,Domestic Handkerchief Hemming Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"A handkerchief hemmer foot is also known as a rolled hem foot, a flat hem foot, a hemmer foot featuring a funnel on the front side where your fabric will roll up into and then the needle will sew the little hem down.\n\nThis foot works with domestic tabletop sewing machines and manual sewing machines to give 1/8 inch tiny hemline you find in lightweight fabrics like chiffon, organza, silk or handkerchief.\n\n&nbsp;",,,taxable,,1,15.0,,0,0,0.01,,,,1,,7000.0,8000,"Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0816.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0816-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0816-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0816-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0816-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0816-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0816-6.jpg",,,,,,,,,0,,,,,,,,,
7730,simple,BSA-00817-C,,12” Black Carbon Scissors,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"Carbon steel is used to make scissors in which the blade and the handle form one continuous piece.\n\nCarbon steel is manufactured from iron and about 1% carbon.\n\nIt has the advantages of being <b>strong and staying sharp</b>.\n\nScissors made from carbon steel are usually plated with nickel or chromium to prevent them from rusting.",,,taxable,,1,9.0,,0,0,0.6,,,,1,,23000.0,24500,Cutters and Scissors,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0817.jpg,,,,,,,,,0,,,,,,,,,
7731,simple,BSA-00818-C,,10” Black Carbon Scissors,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"Carbon steel is used to make scissors in which the blade and the handle form one continuous piece.\n\nCarbon steel is manufactured from iron and about 1% carbon.\n\nIt has the advantages of being <b>strong and staying sharp</b>.\n\nScissors made from carbon steel are usually plated with nickel or chromium to prevent them from rusting.",,,taxable,,1,30.0,,0,0,0.4,,,,1,,19000.0,20500,Cutters and Scissors,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0818.jpg,,,,,,,,,0,,,,,,,,,
7732,simple,BSA-00819-C,,Chalk Sharpener,1,0,visible,Tailor’s chalk for clear and easy fabric marking.,"<div class=""product__description "">\n\nUse the chalk sharpener to make the edge of the tailors chalk thin.\n\nYou'll get a thinner mark on the fabric which improves precision.\n\n</div>",,,taxable,,1,47.0,,0,0,0.03,,,,1,,5500.0,6000,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0819.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0819-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0819-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0819-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0819-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0819-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0819-6.jpg",,,,,,,,,0,,,,,,,,,
7733,simple,BSA-00820-C,,Pressing Iron Descaling Cleaning Powder,1,0,visible,Durable and handy sewing accessory for everyday use.,"The best cleaner for pressing irons and fusing machines.\n\nEasily removes residues from pressing irons, steam press and heat transfer machines.\n\nReduces further sticking of residues and preserves the operating surfaces.\n\nContains pure silicon and thus improves mold release.\n\nDoes not contain toxic chemicals, do not damage the iron surface.",,,taxable,,1,19.0,,0,0,0.3,,,,1,,15000.0,16500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0820.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0820-1.jpg",,,,,,,,,0,,,,,,,,,
7734,simple,BSA-00821-C,,Adjustable Bilateral Compensating Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The compensating presser foot is used for <b>creating an even stitch along the edge of the material</b>. These feet are right and left toe yielding.\n\nThe right-side foot will guide the garment to stitch on even edge to the right side of the sewing needle while the left-side foot will guide the garment to stitch on even edge to the left side of the sewing needle.\n\nThe bilateral compensating foot has both the right and the left side in one foot, thus a great value for money.\n\nThe adjustable compensating foot has adjustable levers for more precision.\n\nFor use with industrial sewing machines.",,,taxable,,1,19.0,,0,0,0.03,,,,1,,12000.0,13500,Sewing Machine Foot,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0821.jpg,,,,,,,,,0,,,,,,,,,
7736,simple,BSA-00822-C,,Side Retaining Presser Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This foot works on Industrial lockstitch straight sewing machines only.\n\nIt's good for topstitching, sewing pockets, plackets, corners, e.t.c",,,taxable,,1,10.0,,0,0,0.02,,,,1,,7000.0,8000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0822.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0822-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0822-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0822-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0822-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0822-5.jpg",,,,,,,,,0,,,,,,,,,
7737,simple,BSA-00823-C,,1.5cm White Single Sided Hem Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"The single sided hem tape is good for knit fabrics, stretch fabrics, light weight fabrics and other fabric types.\n\nUse it to stabilize seam lines, shoulders, center back and more.\n\nGood for folding hemlines, necklines, sleeve hem and many more.\n\nThis tape is an iron on tape.\n\nIt is 100meters in length and 1.5cm in width",,,taxable,,1,48.0,,0,0,0.1,,,,1,,7000.0,8000,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0823.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0823-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0823-2.jpg",,,,,,,,,0,,,,,,,,,
7738,simple,BSA-00824-C,,1.5cm Black Single Sided Hem Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"The single sided hem tape is good for knit fabrics, stretch fabrics, light weight fabrics and other fabric types.\n\nUse it to stabilize seam lines, shoulders, center back and more.\n\nGood for folding hemlines, necklines, sleeve hem and many more.\n\nThis tape is an iron on tape.\n\nIt is 100meters in length and 1.5cm in width",,,taxable,,1,49.0,,0,0,0.1,,,,1,,7000.0,8000,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0824.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0824-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0824-2.jpg",,,,,,,,,0,,,,,,,,,
7739,simple,BSA-00825-C,,Ironing Table Suction Mat,1,0,visible,Durable and handy sewing accessory for everyday use.,"<h1>This high quality ironing table suction mat is a game changer for your ironing and pressing needs.</h1>\n<h1 class=""title__dV9Gh"">High-quality, thickened, high-temperature-resistant, air-absorbing and more.</h1>\n<h1 class=""title__dV9Gh"">It cushions your fabrics from below and makes your pressing or ironing faster and smoother.</h1>\n<h1>It is 1cm in thickness, 180cm in length and 90cm in width.</h1>\n<h1>Combine it with our heat resistant ironing table cloth for great results.</h1>\n&nbsp;\n<h1 class=""title__dV9Gh""></h1>",,,taxable,,1,14.0,,0,0,1.8,,,,1,,34000.0,36000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0825.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0825-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0825-2.jpg",,,,,,,,,0,,,,,,,,,
7740,simple,BSA-00826-C,,A0 Cutting Mat,1,0,visible,Durable and handy sewing accessory for everyday use.,"A cutting mat is a durable surface used to protect your tabletop or workbench from cuts, glue or any other damage that can occur while cutting.\n\nSelf-healing mats, specifically, are designed to absorb cuts from sharp blades without showing significant wear.\n\nThis is the largest size of cutting mat 120cm by 90cm in size.\n\n&nbsp;",,,taxable,,1,20.0,,0,0,4.8,,,,1,,105000.0,110000,"Cutters and Scissors, Others, Pattern Drafting Tools",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0826.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0826-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0826-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0826-3.jpg",,,,,,,,,0,,,,,,,,,
7741,simple,BSA-00827-C,,Small Ring Bobbin Storage,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is a handy device that helps you keep your bobbins in one place and easily reachable. It also helps prevent thread unravelling in your bobbins.\n\nThis can take about 30 bobbins at once. Random colours applies.",,,taxable,,1,30.0,,0,0,0.1,,,,1,,5000.0,5500,Bobbins & Cases,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0827.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0827-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0827-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0827-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0827-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0827-5.jpg",,,,,,,,,0,,,,,,,,,
7742,simple,BSA-00828-C,,Big Ring Bobbin Storage,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is a handy device that helps you keep your bobbins in one place and easily reachable. It also helps prevent thread unravelling in your bobbins.\n\nThis can take about 40 bobbins at once. Random colours applies.",,,taxable,,1,20.0,,0,0,0.1,,,,1,,5500.0,6000,Bobbins & Cases,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0828.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0828-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0828-2.jpg",,,,,,,,,0,,,,,,,,,
