ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
7566,simple,BSA-00805-C,,Industrial Needle Plate Bias Attachment,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","This attachment works on an industrial sewing machine to help you fold and sew your precut bias strips to your sewing projects. Use it to tape your neckline, armhole, seam finishes, and other parts of your garment.\n\nhttps://youtu.be/SRhxQ3gfsBA",,,taxable,,1,12,,0,0,0.2,,,,1,,15000,16500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/05/IMG_4294-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/05/IMG_4295.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/05/IMG_4293-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/05/IMG_4292-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/05/IMG_4291-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/05/IMG_4290-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/05/IMG_4289-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/05/IMG_4288-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/05/IMG_4287-1.jpg",,,,,,,,,0,,,,,,,,,
7580,simple,BSA-00806-C,,Sewing Machine Rolling Tray Tape Holder Rack,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"<div class=""detailmodule_text"">\n<p align=""left"">Sewing machine rolling tray baling and wrapping machine synchronous car wrapping and placing machine rolling and sewing machine</p>\n\n</div>\n<div class=""detailmodule_text"">\n<p align=""left"">Packing: 1PCS</p>\n\n</div>\n<div class=""detailmodule_text"">\n<p align=""left"">Specifications: Double bearing model with horizontal bar support/single bearing model with horizontal bar support</p>\n\n</div>\n<div class=""detailmodule_text"">\n<p align=""left"">Size: Tray diameter: 25CM</p>\n\n</div>\n<div class=""detailmodule_text"">\n<p align=""left"">Length of transverse bar: 40CM</p>\n\n</div>\n<div class=""detailmodule_text"">\n<p align=""left"" data-spm-anchor-id=""a2g0o.detail.1000023.i0.5d19YDzjYDzjrb"">Clamp range: 2.5CM-6.5CM</p>\n\n</div>",,,taxable,,1,3,,0,0,0.4,,,,1,,32500,34500,Bobbins & Cases,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/06/IMG_4333.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/06/IMG_4344-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/06/IMG_4343-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/06/IMG_4342.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/06/IMG_4341.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/06/IMG_4339.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/06/IMG_4337.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/06/IMG_4335.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/06/IMG_4334.jpg",,,,,,,,,0,,,,,,,,,
7685,simple,BSA-00807-C,,DPx5 Organ Needle (size 14),1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","<span data-huuid=""1069035342370868319"">A DPx5 needle, is a type of sewing machine needle with a ballpoint tip, primarily <mark class=""QVRyCf"">used for sewing on knit fabrics like T-shirts, sweaters, and other stretchy materials due to its ability to gently push fabric fibers apart instead of piercing them, preventing damage and skipped stitches</mark>; </span><span data-huuid=""1069035342370867398"">essentially, it's designed for smooth penetration on delicate fabrics while maintaining stitch quality across a wide range of knit materials.<span class=""pjBG2e"" data-cid=""3306d947-469b-4c26-9cde-4a26514ce670""><span class=""UV3uM""> </span></span></span>\n\nUse on industrial coverstitch machines and every other types that uses DPx5 needles.",,,taxable,,1,1,,0,0,0.01,,,,1,,5500,6500,Needles & Pins,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/dp5-organ.jpeg,,,,,,,,,0,,,,,,,,,
7720,simple,BSA-00808-C,,8mm Punching Dies + Base,1,0,visible,Durable and handy sewing accessory for everyday use.,For punching holes in fabrics for eyelet fixing. This will punch 8mm holes.,,,taxable,,1,18,,0,0,0.1,,,,1,,15000,16500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7261.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7260.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7259.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7258.jpg",,,,,,,,,0,,,,,,,,,
7721,simple,BSA-00809-C,,Snap Button Dies For Pearl Setting Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is a plastic dies to fix hollow snap buttons.\n\nFor use with pearl setting machine.",,,taxable,,1,17,,0,0,0.01,,,,1,,8000,9000,Grommet Tools and Pliers,,,,,,,,,,,,0,,,,,,,,,
7722,simple,BSA-00810-C,,8mm Plastic Eyelet Dies,1,0,visible,Durable and handy sewing accessory for everyday use.,This is for use with the grommet machine to fix 8mm plastic eyelets.,,,taxable,,1,18,,0,0,0.1,,,,1,,14000,15500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7255.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7254.jpg",,,,,,,,,0,,,,,,,,,
7724,simple,BSA-00811-C,,150pcs Embroidery Thread,1,0,visible,Durable and handy sewing accessory for everyday use.,Embroidery thread is yarn that is manufactured or hand-spun specifically for embroidery and other forms of needlework. This set contains 150 embroidery floss of various colors.,,,taxable,,1,15,,0,0,0.5,,,,1,,25000,26500,Embroidery Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/910AAyNc5tL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/images-10.jpeg",,,,,,,,,0,,,,,,,,,
7725,simple,BSA-00812-C,,Spring Needle Threader,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","A needle threader is a device for <b>helping to put thread through the eye of a needle</b>.\n\nThis is strong, durable and long lasting.",,,taxable,,1,28,,0,0,0.01,,,,1,,1500,2000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01OONd881G8lcHKh5Gt_2200726010578-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01Td3WeW25JLLLOvlRz_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01HoByUm25JLLV45gKY_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01vnEdXx25JLLUA4997_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01UQVr9825JLLQPE9Jg_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01Br2EAJ1G8lcFbhKOf_2200726010578-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01Hg6dxd1G8lc7NZ4lQ_2200726010578-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN0173ei531G8lcF63O9F_2200726010578-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01Hg6dxd1G8lc7NZ4lQ_2200726010578-0-cib-1.jpg",,,,,,,,,0,,,,,,,,,
7726,simple,BSA-00813-C,,Fish Needle Threader,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","A needle threader is a device for <b>helping to put thread through the eye of a needle</b>.\n\nIdeal for threading your sewing machine needle and hand sewing needles.\n\nA pack contains 6 pieces.",,,taxable,,1,41,,0,0,0.01,,,,1,,1000,1200,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01TLEXwJ1HXn7US2jMY_2217597160768-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01ovc0DC2HZcrfVwN3U_2217184959165-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01B3rQkq1XvBDeIWMST_2217929762985-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN013My7m11XvBDfM8qfC_2217929762985-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7727,simple,BSA-00814-C,,Tabletop Snap-on Gathering Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This foot works on domestic tabletop sewing machines to gather your fabrics.\n\nit is a snap on foot.\n\nYou may need a presser foot adapter if your sewing machine doesn't use a snap on foot.",,,taxable,,1,50,,0,0,0.01,,,,1,,5500,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01u4i4rD25JLKYjje04_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01h6EXvt25JLKbIfVWQ_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01b9iSgV25JLKSvQmkd_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01VcM88B25JLKWEuQ5M_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/18120382599_1228020938.jpg",,,,,,,,,0,,,,,,,,,
7728,simple,BSA-00815-C,,2in1 Seam Ripper,1,0,visible,Durable and handy sewing accessory for everyday use.,"This contains a seam ripper and a needle threader in one. It is retractable, durable and strong.",,,taxable,,1,19,,0,0,0.02,,,,1,,3000,3500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01KcG18B1exeerWu7Br_2215387393938-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01myOKEx1LH56dZE0bp_2215584761273-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01560oso25JLQinDO09_2347217505-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN0164iDcG2JjMZQNCZiS_2216529979457-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01FP5PG628n3y3KSHhT_2212985147976-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01vv41CH28n3y3KRsjL_2212985147976-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01CrrzkG28n3xycdXBR_2212985147976-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01kwDHrA28n3y0HwlQy_2212985147976-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7729,simple,BSA-00816-C,,Domestic Handkerchief Hemming Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"A handkerchief hemmer foot is also known as a rolled hem foot, a flat hem foot, a hemmer foot featuring a funnel on the front side where your fabric will roll up into and then the needle will sew the little hem down.\n\nThis foot works with domestic tabletop sewing machines and manual sewing machines to give 1/8 inch tiny hemline you find in lightweight fabrics like chiffon, organza, silk or handkerchief.\n\n&nbsp;",,,taxable,,1,15,,0,0,0.01,,,,1,,7000,8000,"Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01DNADh41cPBU7eCjNF_3830583592-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01s8sHhD2MSooYjz6Zj_3867669827-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01HqB99h2MSooV9DSZQ_3867669827-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN012XfqN52MSooSEsPlR_3867669827-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01kkmavX2MSooJ8M9jv_3867669827-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01h1vo4Z2MSooV9Buv7_3867669827-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01DNADh41cPBU7eCjNF_3830583592-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7730,simple,BSA-00817-C,,12” Black Carbon Scissors,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"Carbon steel is used to make scissors in which the blade and the handle form one continuous piece.\n\nCarbon steel is manufactured from iron and about 1% carbon.\n\nIt has the advantages of being <b>strong and staying sharp</b>.\n\nScissors made from carbon steel are usually plated with nickel or chromium to prevent them from rusting.",,,taxable,,1,9,,0,0,0.6,,,,1,,23000,24500,Cutters and Scissors,,,https://bavicsewingaccessories.com/wp-content/uploads/2024/09/22607867226_385148118.jpg,,,,,,,,,0,,,,,,,,,
7731,simple,BSA-00818-C,,10” Black Carbon Scissors,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"Carbon steel is used to make scissors in which the blade and the handle form one continuous piece.\n\nCarbon steel is manufactured from iron and about 1% carbon.\n\nIt has the advantages of being <b>strong and staying sharp</b>.\n\nScissors made from carbon steel are usually plated with nickel or chromium to prevent them from rusting.",,,taxable,,1,30,,0,0,0.4,,,,1,,19000,20500,Cutters and Scissors,,,https://bavicsewingaccessories.com/wp-content/uploads/2024/09/22516870888_385148118.jpg,,,,,,,,,0,,,,,,,,,
7732,simple,BSA-00819-C,,Chalk Sharpener,1,0,visible,Tailor’s chalk for clear and easy fabric marking.,"<div class=""product__description "">\n\nUse the chalk sharpener to make the edge of the tailors chalk thin.\n\nYou'll get a thinner mark on the fabric which improves precision.\n\n</div>",,,taxable,,1,47,,0,0,0.03,,,,1,,5500,6000,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/Chalk-Sharpener4-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/61MTyV6tVwL._SY450_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/51kA8BRdsdL._SY450_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/Chalk-Sharpener5-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/Chalk-Sharpener3-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/Chalk-Sharpener2-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/Chalk-Sharpener1-1.jpg",,,,,,,,,0,,,,,,,,,
7733,simple,BSA-00820-C,,Pressing Iron Descaling Cleaning Powder,1,0,visible,Durable and handy sewing accessory for everyday use.,"The best cleaner for pressing irons and fusing machines.\n\nEasily removes residues from pressing irons, steam press and heat transfer machines.\n\nReduces further sticking of residues and preserves the operating surfaces.\n\nContains pure silicon and thus improves mold release.\n\nDoes not contain toxic chemicals, do not damage the iron surface.",,,taxable,,1,19,,0,0,0.3,,,,1,,15000,16500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN0121BHxY1Bs2nUJlq5b_0-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01ddbPyQ1Bs2nXfgjUN_0-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7734,simple,BSA-00821-C,,Adjustable Bilateral Compensating Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The compensating presser foot is used for <b>creating an even stitch along the edge of the material</b>. These feet are right and left toe yielding.\n\nThe right-side foot will guide the garment to stitch on even edge to the right side of the sewing needle while the left-side foot will guide the garment to stitch on even edge to the left side of the sewing needle.\n\nThe bilateral compensating foot has both the right and the left side in one foot, thus a great value for money.\n\nThe adjustable compensating foot has adjustable levers for more precision.\n\nFor use with industrial sewing machines.",,,taxable,,1,19,,0,0,0.03,,,,1,,12000,13500,Sewing Machine Foot,,,https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01xV1v1N1okVS3cRosE_2214458115263-0-cib.jpg,,,,,,,,,0,,,,,,,,,
7736,simple,BSA-00822-C,,Side Retaining Presser Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"This foot works on Industrial lockstitch straight sewing machines only.\n\nIt's good for topstitching, sewing pockets, plackets, corners, e.t.c",,,taxable,,1,10,,0,0,0.02,,,,1,,7000,8000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01XDRNLC1pvKHehYyq3_4039625422-0-cib-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01bb3zT91pvKHjU4kPS_4039625422-0-cib-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01pk5mZT1pvKHovpWdp_4039625422-0-cib-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01pk5mZT1pvKHovpWdp_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01XDRNLC1pvKHehYyq3_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01ImG7Mm1pvKHlRVL2Q_4039625422-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7737,simple,BSA-00823-C,,1.5cm White Single Sided Hem Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"The single sided hem tape is good for knit fabrics, stretch fabrics, light weight fabrics and other fabric types.\n\nUse it to stabilize seam lines, shoulders, center back and more.\n\nGood for folding hemlines, necklines, sleeve hem and many more.\n\nThis tape is an iron on tape.\n\nIt is 100meters in length and 1.5cm in width",,,taxable,,1,48,,0,0,0.1,,,,1,,7000,8000,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-1.jpg",,,,,,,,,0,,,,,,,,,
7738,simple,BSA-00824-C,,1.5cm Black Single Sided Hem Tape,1,0,visible,Flexible and accurate measuring tape for body or fabric.,"The single sided hem tape is good for knit fabrics, stretch fabrics, light weight fabrics and other fabric types.\n\nUse it to stabilize seam lines, shoulders, center back and more.\n\nGood for folding hemlines, necklines, sleeve hem and many more.\n\nThis tape is an iron on tape.\n\nIt is 100meters in length and 1.5cm in width",,,taxable,,1,49,,0,0,0.1,,,,1,,7000,8000,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-2.jpg",,,,,,,,,0,,,,,,,,,
7739,simple,BSA-00825-C,,Ironing Table Suction Mat,1,0,visible,Durable and handy sewing accessory for everyday use.,"<h1>This high quality ironing table suction mat is a game changer for your ironing and pressing needs.</h1>\n<h1 class=""title__dV9Gh"">High-quality, thickened, high-temperature-resistant, air-absorbing and more.</h1>\n<h1 class=""title__dV9Gh"">It cushions your fabrics from below and makes your pressing or ironing faster and smoother.</h1>\n<h1>It is 1cm in thickness, 180cm in length and 90cm in width.</h1>\n<h1>Combine it with our heat resistant ironing table cloth for great results.</h1>\n&nbsp;\n<h1 class=""title__dV9Gh""></h1>",,,taxable,,1,14,,0,0,1.8,,,,1,,34000,36000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01J5WDEd1VxLWGAbbjM_1094982719-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/1578517129_506681775.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01HSHabC1MBsHN13Rf7_2217780641397-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7740,simple,BSA-00826-C,,A0 Cutting Mat,1,0,visible,Durable and handy sewing accessory for everyday use.,"A cutting mat is a durable surface used to protect your tabletop or workbench from cuts, glue or any other damage that can occur while cutting.\n\nSelf-healing mats, specifically, are designed to absorb cuts from sharp blades without showing significant wear.\n\nThis is the largest size of cutting mat 120cm by 90cm in size.\n\n&nbsp;",,,taxable,,1,20,,0,0,4.8,,,,1,,105000,110000,"Cutters and Scissors, Others, Pattern Drafting Tools",,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/11856543840_1433670012-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/11924585742_1433670012.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01RPflSi1nnsesMQ87f_2206557985135-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01xdqGHS1XOemUgz3Mv_6000000002914-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7741,simple,BSA-00827-C,,Small Ring Bobbin Storage,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is a handy device that helps you keep your bobbins in one place and easily reachable. It also helps prevent thread unravelling in your bobbins.\n\nThis can take about 30 bobbins at once. Random colours applies.",,,taxable,,1,30,,0,0,0.1,,,,1,,5000,5500,Bobbins & Cases,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01jK9EL31S3z0Sr8EqZ_980142192-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/17823265561_1333325906.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01JAtHyd2HGO2yJQPe1_1892229123-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01HU9JYJ2MSosTOgSdn_3867669827-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN0101adwp2HGO2uiH0Rt_1892229123-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01PUMJYH2MSosJvG5k6_3867669827-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7742,simple,BSA-00828-C,,Big Ring Bobbin Storage,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is a handy device that helps you keep your bobbins in one place and easily reachable. It also helps prevent thread unravelling in your bobbins.\n\nThis can take about 40 bobbins at once. Random colours applies.",,,taxable,,1,20,,0,0,0.1,,,,1,,5500,6000,Bobbins & Cases,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN014VFut71cG1XtSkghq_2210936883572-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01kVpLTv1cG1XxKvF3z_2210936883572-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01OokWzT1cG1SWpbXrU_2210936883572-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7743,simple,BSA-00829-C,,Pant Miniature Dressform,1,0,visible,Durable and handy sewing accessory for everyday use.,"The miniature dress form is a proportionally reduced copy of a full-scale dress-form.\n\nFor fashion tutors, illustrators, fashion designers e.t.c\n\nIt is a unique device in the dressmaker’s studio. Now a day’s fashion designers are used to create the typical fashionable draping method with the help of these miniature dress forms, to minimize the excess costliest fabrics.\n\nSome times, this is considered to be the important device that the newly creative draped dress can also be shown to their clients for further approval.\n\nIt is the essential tool in the <a href=""https://textilelearner.net/scope-and-opportunities-for-fashion-design-study/""><strong>fashion design</strong></a> studios, especially where the wedding or evening dresses are made by using the draped method.",,,taxable,,1,10,,0,0,1,,,,1,,68000,70000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7312.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7311.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7310.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7313-1.jpg",,,,,,,,,0,,,,,,,,,
7744,simple,BSA-00830-C,,Colored Fabric Pencil,1,0,visible,Durable and handy sewing accessory for everyday use.,"A valuable addition to your sewing kit, this handy marking pencil is used <b>to directly transfer pattern markings for darts, pleats, buttonholes and more onto your fabrics</b>.",,,taxable,,1,41,,0,0,0.03,,,,1,,4000,4500,Fabric Chalk & Markers,,,https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01MlVhwG1H5qhbVGESx_2210347580707-0-cib.jpg,,,,,,,,,0,,,,,,,,,
7745,simple,BSA-00831-C,,Wide Universal Teflon Cover,1,0,visible,Durable and handy sewing accessory for everyday use.,"<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">HIGH QUALITY - Teflon iron plate cover, non-stick and durable, it will protect irons and your garments.</span></li>\n 	<li><span class=""a-list-item"">YOU WILL NEVER BURN ANYTHING AGAIN - Allows you to iron any material at your iron’s highest temperature setting and protects your cloth and fabric from high temperature.</span></li>\n 	<li><span class=""a-list-item"">FITS MOST STANDARD IRONS - Easy to use and convenient to install. It is suitable for most iron shoe.</span></li>\n 	<li><span class=""a-list-item"">SUPER SLICK SURFACE - Super slick non-stick surface makes it easy to glide for faster ironing, helps you do more work with less effort in less time</span></li>\n 	<li><span class=""a-list-item"">IRON PROTECTOR - It also protects your iron soleplate so as to prolong the service life of your iron.</span></li>\n</ul>",,,taxable,,1,26,,0,0,0.1,,,,1,,9000,10000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01ZCWNr52LJN3mPpsmt_2209940679671-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01pQZMHR2LJN4vTsejN_2209940679671-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01AYjOFd2LJN4vTreKZ_2209940679671-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01em4qqh2LJN3mS57R8_2209940679671-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01QdF5Sj2CGJrEJpoz5_2206680998446-0-cib.jpg",,,,,,,,,0,,,,,,,,,
7746,simple,BSA-00832-C,,8mm Plastic Eyelet,1,0,visible,Durable and handy sewing accessory for everyday use.,"This eyelet is made from durable transparent white plastic. Use it for your corset holes and other needs in your garment production.\n\nYou will need the Grommet Machine and Plastic Eyelet Dies to install it.\n\nA pack contains 200 pieces of eyelets",,,taxable,,1,20,,0,0,0.1,,,,1,,7500,8500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2024/09/O1CN01Lq1ZFM1U7J22fJy1g_2211401202470-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7270.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7269.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7268.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7264.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2024/09/IMG_7263.jpg",,,,,,,,,0,,,,,,,,,
