ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,YouTube Link
6052,simple,,,Tailor's Pen Chalk Refill,1,0,visible,,"Contains a pack of 20 refills for tailor's pen chalk.\n\nhttps://youtube.com/shorts/Gtwi5FJquqY?feature=share",,,taxable,,1,5.0,,0,0,0.04,,,,1,,4000.0,4500,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Pen-Chalk-Refill.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-pen-chalk-refill-1.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/Gtwi5FJquqY?feature=share
6077,simple,,,Upper Layer Ruffler Foot,1,0,visible,,"A magical ruffler foot that works on industrial sewing machines only.\n\nUse it to sew light weight and thick weight fabrics.\n\nHelps ruffle the upper layer while attaching it to the lower layer to form beautiful ruffles.\n\nhttps://youtube.com/shorts/oE86qvVfD14?feature=share",,,taxable,,1,41.0,,0,0,0.1,,,,1,,45000.0,47000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/04/IMG_3061.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/IMG_3065.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/IMG_3064.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/IMG_3063.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/IMG_3062.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/oE86qvVfD14?feature=share
6086,simple,,,Ring Covered Button Shells,1,0,visible,,"This contains a set of 3 sizes of shells for making ring covered buttons.\n\nFabric buttons with ring outline.\n\nThe sizes are 44, 30 and 20 respectively.\n\nA pack contains 10 pieces of each sizes making it a total of 30 shells.\n\nhttps://youtube.com/shorts/U5nzOfUNyEY?feature=share",,,taxable,,1,48.0,,0,0,0.03,,,,1,,4500.0,5000,Buttons & Fasteners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/04/IMG_4048.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/IMG_4049.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/IMG_4047.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/U5nzOfUNyEY?feature=share
6087,simple,,,Ring Covered Button Dies,1,0,visible,,"This contains a set of 3 dies for making ring covered buttons.\n\nFabric buttons with ring outline.\n\nThe sizes are 44, 30 and 20 respectively.\n\nUse this dies with the grommet machine or use ordinary hammer to set the buttons in place.\n\nhttps://youtube.com/shorts/U5nzOfUNyEY?feature=share",,,taxable,,1,5.0,,0,0,1.0,,,,1,,33000.0,35000,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/04/IMG_4044.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/IMG_4046.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/IMG_4043.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/IMG_4045.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/U5nzOfUNyEY?feature=share
6089,simple,,,Gourd Pearl Sewing Pin,1,0,visible,,"https://youtube.com/shorts/MZyA05IoGj0?feature=share\n\nA box of gourd head shaped sewing pins. Strong and durable sewing pins.",,,taxable,,1,13.0,,0,0,0.1,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/04/O1CN01ShX6OW1kJFF5WorOS_941294662-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/O1CN01SQZZrj1kJFFEgl7rA_941294662-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/O1CN01syKpci1kJFFErNiO9_941294662-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/O1CN01slXNGn1kJFFAHxPia_941294662-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/O1CN01fCitff1kJFEvqd5No_941294662-0-cib.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/MZyA05IoGj0?feature=share
6092,simple,,,Button and Zip Wearer,1,0,visible,,"A tool used <b>to facilitate the closing of buttons, gloves or other clothing</b>. It consists of a hook fixed to a handle which may be simple or decorative as part of a dresser set or chatelaine.\n\nThe Button Hook is the perfect aid for <b>people with limited finger mobility due to various conditions, such as arthritis</b>. Moreover it can be of great use to anyone who lacks motor coordination in one of their hands or only has use of one of their hands or arms.\n\nhttps://youtube.com/shorts/s2h1ZS5gIMg?feature=share",,,taxable,,1,30.0,,0,0,0.09,,,,1,,7500.0,8500,Buttons & Fasteners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/04/O1CN01NFP5bI2Ea8KoyOgh8_3471768760-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/O1CN01sg46E62Ea8J1dYnZU_3471768760-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/O1CN01PAAJwc2Ea8KfGLjSZ_3471768760-0-cib.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/s2h1ZS5gIMg?feature=share
6094,simple,,,Water Soluble Embroidery Interfacing,1,0,visible,,"<strong>Cold water film embroidery water soluble film. </strong>\n\nThis embroidery interfacing melts once it comes in contact with water.\n\nThe length is 20cm and a total of 30yards in a roll.\n\nhttps://youtube.com/shorts/yfRIFn4SoKA?feature=share",,,taxable,,1,13.0,,0,0,0.5,,,,1,,12000.0,13500,Embroidery Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/04/10816676392_1296515855-e1683363319986.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/O1CN01ExVXDR2F2z9BeZbFd_946868823-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/04/10984069830_229940139.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/yfRIFn4SoKA?feature=share
6140,simple,,,50ml Uniseal Fabric Glue,1,0,visible,,"A specialized powerful fabric glue used to repair tears and rips in virtually any fabric type including leather, denim, polyester, cloth, suede, flannel, and cotton.\n\nUse it to finish off hemlines, necklines, attach applique and more.\n\nUser Instruction is on the bottle.\n\nhttps://youtube.com/shorts/bE_YyqEWPzQ?feature=share",,,taxable,,0,,,0,0,0.05,,,,1,,,5000,Glues & Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-05-at-7.58.51-AM.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-05-at-7.58.50-AM-2.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-05-at-7.58.51-AM-1.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-05-at-7.58.52-AM.jpeg",,,,,id:5793,,,,0,,,,,,,,,,https://youtube.com/shorts/bE_YyqEWPzQ?feature=share
6145,simple,,,100ml Uniseal Fabric Glue,1,0,visible,,"A specialized powerful fabric glue used to repair tears and rips in virtually any fabric type including leather, denim, polyester, cloth, suede, flannel, and cotton.\n\nUse it to finish off hemlines, necklines, attach applique and more.\n\nUser Instruction is on the bottle.\n\nhttps://youtube.com/shorts/bE_YyqEWPzQ?feature=share",,,taxable,,0,,,0,0,0.14,,,,1,,,9000,Glues & Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-05-at-7.58.50-AM.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-05-at-7.58.48-AM.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-05-at-7.58.48-AM-1.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/WhatsApp-Image-2023-05-05-at-7.58.50-AM-1.jpeg",,,,,id:5793,,,,0,,,,,,,,,,https://youtube.com/shorts/bE_YyqEWPzQ?feature=share
6152,simple,,,"60"" 2Yards Hot Melt Glue Sheet",1,0,visible,,"This high quality glue sheet is a very large sheet you can cut into shapes and strips suitable for your project.\n\nIt is very effective, strong bond. Use hot iron to fix this glue.\n\nSize is 72"" by 60""\n\nhttps://youtube.com/shorts/_r6QUwnivGY?feature=share\n\n&nbsp;",,,taxable,,1,5.0,,0,0,0.02,,,,1,,5000.0,5500,Glues & Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/05/IMG_3936.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/IMG_3933.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/IMG_3935.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/IMG_3934.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/_r6QUwnivGY?feature=share
6178,simple,,,60/60'' Hot Melt Glue Sheet,1,0,visible,,"This high quality glue sheet is a very large sheet you can cut into shapes and strips suitable for your project.\n\nIt is very effective, strong bond. Use hot iron to fix this glue.\n\nSize is 60"" by 60""\n\nhttps://youtube.com/shorts/_r6QUwnivGY?feature=share\n\n&nbsp;",,,taxable,,1,,,0,0,0.02,,,,1,,4000.0,4500,Glues & Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/05/IMG_3932.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/IMG_3933.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/IMG_3935.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/IMG_3934.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/_r6QUwnivGY?feature=share
6202,simple,,,Singer Heavy Duty 6335 Denim Sewing Machine,1,0,visible,,"<strong>With a heavy duty metal frame and powerful motor</strong> for enhanced piercing power, the SINGER® HD6335M Denim sewing machine is a true workhorse. Sew jeans hems and thick fabric layers with ease. Key stitches for all types of fabric, plus an easy one-step buttonhole, offer loads of creative options as well.\n<div id=""main-product-wrapper"" class=""product-container js-product-container"">\n<div class=""tabs product-tabs"">\n<div id=""product-infos-tabs-content"" class=""tab-content"">\n<div id=""description"" class=""tab-pane in active"">\n<div class=""product-description"">\n<div class=""rte-content"">\n<h3>Main features of Singer HD 6335 Denim:</h3>\n<ul>\n 	<li>32 sewing programmes: 6 utility stitches, 11 stretch and 14 decorative stitches, 1-step buttonholer.</li>\n 	<li>Extra High Sewing Speed – 1,100 Stitches Per Minute</li>\n 	<li>Metal chassis made of light alloy, solid and strong but comfortable to transport.</li>\n 	<li>The jam-proof steel rotary hook ensures a silent and consistent functioning.</li>\n 	<li>The feed dog disengagement lever allows you to free-hand sew as mending and free-motion embroidery.</li>\n 	<li>Easy bobbin top loading: it allows to see the residual thread and a quick replacement of the bobbin.</li>\n 	<li>Adjustable thread tension to adapt it to any sewing technique and/or fabric.</li>\n 	<li>Adjustable presser foot pressure to sew any material perfectly.</li>\n 	<li>Extra lifting of the presser foot: it allows to insert and sew even extra-large thicknesses.</li>\n 	<li>Adjustable needle position for visible stitching, special applications such as flat fell seam and zip fastening.</li>\n 	<li>Stitch width adjustable up to 6 mm for all programs.</li>\n 	<li>Stitch length adjustable up to 4 mm.</li>\n 	<li>Stitching with twin needle, to create fabulous embroideries also in 2 colors.</li>\n 	<li>Sewing surface with scratch-proof stainless steel plate.</li>\n 	<li>Led light.</li>\n 	<li>Automatic needle threader, it speeds up threading and eliminates waste of time.</li>\n 	<li>Stretch stitches, also for sewing stretch garments with tailored results.</li>\n 	<li>Weight 6,8 kg</li>\n 	<li>Size 40 x 16 x 31 cm</li>\n 	<li>16 cm space on the right of the needle</li>\n 	<li>27 cm free arm circumference</li>\n</ul>\n<strong>Accessories included</strong>\n<ul>\n 	<li>All purpose foot</li>\n 	<li>Zipper foot</li>\n 	<li>Buttonhole foot</li>\n 	<li>Button sewing foot</li>\n 	<li>Sew Easy Foot</li>\n 	<li>Overcasting Foot</li>\n 	<li>Blind Hem Foot</li>\n 	<li>Straight Stitch Foot</li>\n 	<li>Non-Stick Foot</li>\n 	<li>Clearance Plate</li>\n 	<li>Denim Needles</li>\n 	<li>Hem/ quilting guide</li>\n 	<li>Pack of needles</li>\n 	<li>Bobbins</li>\n 	<li>Spool caps</li>\n 	<li>Auxiliary spool pin</li>\n 	<li>Spool pin felt</li>\n 	<li>Electric foot control</li>\n 	<li>L-screwdriver</li>\n 	<li>Seam ripper/small brush</li>\n 	<li>Soft dust cover[embed]https://youtube.com/shorts/Ds5dFOfC-WQ?feature=share[/embed]</li>\n</ul>\n</div>\n</div>\n</div>\n<div id=""product-details-tab"" class=""tab-pane ""></div>\n<div id=""accessories-tab"" class=""tab-pane in"">\n<div class=""products row products-grid"">\n<div class=""js-product-miniature-wrapper js-product-miniature-wrapper-404 col-6 col-md-4 col-lg-3 col-xl-3 ""></div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""tabs"">\n<div id=""navs"" class=""tab-content""></div>\n</div>",,,taxable,,1,8.0,,0,0,8.5,,,,1,,550000.0,555000,"Sewing Machines > Domestic Tabletop Sewing machine, Sewing Machines","sewing machine, singer, singer machine",,"https://bavicsewingaccessories.com/wp-content/uploads/2023/05/HD6335M.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/71unnIL5pYL._AC_SX466_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/51KtPftsN2L._AC_SX466_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/71zZh1yDLoL._AC_SX466_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/61gl58zcUdL._AC_SX466_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/61gl58zcUdL._AC_SX466_-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/51KtPftsN2L._AC_SX466_-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/41rHgVjZaYL._AC_SX466_.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/Ds5dFOfC-WQ?feature=share[/embed]</li>
6213,simple,,,Suction Ironing Stool,1,0,visible,,"https://youtube.com/shorts/2krLayGtQoU?feature=share\n\nThis tool has a blowing and suction function with powerful fans.\n\nThe surface enables you to iron both sides of a garment at the same time. This results in cutting your ironing time in half.\n\nThe vacuum suction fan will draw steam through the garment and the board which in turn will help release the creases and remove excess water from the surface.\n\nThis helps keeps the board surface dry and keeps the garment in place whilst ironing.",,,taxable,,1,4.0,,0,0,3.9,,,,1,,150000.0,155000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/05/905650353_1632282055-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01i9YFDf1scxANc5S1h_2211335085788-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01sSkTjP1scxAJ1omQg_2211335085788-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/3853615608_1632282055-e1685643941232.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/2krLayGtQoU?feature=share
6214,simple,,,Pattern Weight,1,0,visible,,"The main purpose of pattern weights is as the name suggests, <b>to weigh down your pattern pieces</b>. So when you are tracing or cutting a pattern instead of having to take time to pin the paper to the fabric you strategically place the weights on top so the pattern piece is flat and then trace or cut around the edge.\n\nA pack contains 10 pieces of pattern weights.\n\n[embed]https://youtube.com/shorts/suCqBmC8Lt8[/embed]",,,taxable,,1,78.0,,0,0,0.4,,,,1,,10000.0,11000,Pattern Drafting Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01b2tm0w1q0MYVvZOj0_2208744565433-0-cib-e1685642646531.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/20434844069_1958145694.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/11494778213_1896930739.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/11429454121_1896930739.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/11464012420_1896930739.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/16856151859_1434210476.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/suCqBmC8Lt8[/embed]
6243,simple,,,White Elastic Thread,1,0,visible,,"A big spool of elastic threads for smocking.\n\nhttps://youtube.com/shorts/PiM-ixAPUKE?feature=share",,,taxable,,1,20.0,,0,0,0.3,,,,1,,12000.0,13000,Threads,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/06/O1CN01mJyOGL2MSovafY3qP_3867669827-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/O1CN01IEuHGn2MSovTwU3ED_3867669827-0-cib.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/PiM-ixAPUKE?feature=share
6246,simple,,,Left Handed Scissors,1,0,visible,,"Fabric cutting scissors for left handed people.\n\nhttps://youtube.com/shorts/UJgSnktwx74?feature=share",,,taxable,,1,20.0,,0,0,0.09,,,,1,,5000.0,5500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/05/IMG_3633.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01idvepk2NboLBYzwAj_2737319982-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01e91rQr2NboL4lTZHc_2737319982-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01JPiqfi2NboL7Y1i6r_2737319982-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01p81RqT2NboLISrS3h_2737319982-0-cib.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/UJgSnktwx74?feature=share
6247,simple,,,Domestic 3in1 Universal Foot,1,0,visible,,"This foot does everything from regular sewing, topstitching, fixing regular zippers and invisible zippers, sewing cording, sewing elastic bands, attaching appliques and more.\n\nWorks on domestic tabletop sewing machines and manual sewing machines.\n\nhttps://youtube.com/shorts/JqZaQZmvSSM?feature=share",,,taxable,,1,38.0,,0,0,0.03,,,,1,,8000.0,9000,"Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01PoWZad1xgEAQxgjus_2214986996472-0-cib-e1685617872258.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01S57j2F1xgEASNyodc_2214986996472-0-cib.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/JqZaQZmvSSM?feature=share
6249,simple,,,Magnetic Adjustable Seam Guide,1,0,visible,,"Magnetic Adjustable Seam Guide is a small metal tool that attaches to any stitch plate of a sewing machine, near the presser foot. It has a strong magnet for attaching it to your sewing machine.\n\nIt helps the fabric that is pulled forward by your sewing machine to stay firmly in place, giving you a solid, reliable guide for <b>setting seam allowances and sewing straight lines</b>.\n\nWorks on all sewing machine types.\n\nhttps://youtube.com/shorts/A-kASf2hX7c?feature=share",,,taxable,,1,18.0,,0,0,0.13,,,,1,,15500.0,17000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01NuYVkN1okVJg945H2_2214458115263-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01UV1uPJ1IEqETciRmM_2212662040862-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01baQ8Ck1xgE9k7tx1Z_2214986996472-0-cib.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/A-kASf2hX7c?feature=share
6250,simple,,,T-Shirt Neckline Template,1,0,visible,,"Neckline drafting template for T-shirts contains 5 pieces for male, female, children and so on.\n\nhttps://youtube.com/shorts/5FcVoweqhUk?feature=share",,,taxable,,1,2.0,,0,0,0.07,,,,1,,9000.0,10000,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01lBLNsN1Dt4oYOuAPI_2868760273-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01yvyYUs1PjFfsjYleL_2206771541876-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01dPlyuS1PjFiSK75eF_2206771541876-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01ehgPlM1nnsTtIVnDk_2206557985135-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN013TUmeg1Dt4oXUxrmy_2868760273-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01zAy7lJ1KlTdtpTmiz_2212860811204-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01OWDZYp1PjFgnvb3Sq_2206771541876-0-cib.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/5FcVoweqhUk?feature=share
6251,simple,,,Industrial 3in1 Multifunctional Foot,1,0,visible,,"This foot does everything from regular sewing, topstitching, fixing regular zippers and invisible zippers, sewing cording, sewing elastic bands, attaching appliques and more.\n\nWorks on industrial sewing machines only.\n\nhttps://youtube.com/shorts/agPCMpNPiIM?feature=share",,,taxable,,1,32.0,,0,0,0.03,,,,1,,11000.0,12500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01Dc3eZK1PMM2syDNMu_2211721491826-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01Hqdhln1xgEA8Wv3v9_2214986996472-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN0105e90d1PMM2yrvpwu_2211721491826-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01F99j8T1PMM2yrvVC0_2211721491826-0-cib.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/agPCMpNPiIM?feature=share
6253,simple,,,Black 60cm Automatic Mannequin Rotator/Turntable,1,0,visible,,"<h1>This mannequin turntable is specially made with great features for mannequin display!</h1>\nEquipped with a remote control that makes you rotate it clockwise and anti clockwise, pause and rotate, rotating at an angle, rotating at a duration and many more.\n\nIt is 60cm in diameter and has a height of 6.5cm. It can conveniently rotate a weight of 100kg, so no matter how heavy your dresses and mannequins are, it’s going to rotate it easily!\n\nIt is available in black and white colour!\n<h1>110-220 Volts</h1>\nhttps://youtube.com/shorts/fYkQcahgpYM?feature=share",,,taxable,,1,3.0,,0,0,5.0,,,,1,,220000.0,225000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/05/O1CN01XuoZC71Bs2fzpkTPs_0-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/05/23913361505_45355514.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/fYkQcahgpYM?feature=share
6257,simple,,,Black Elastic Thread,1,0,visible,,"A big spool of elastic threads for smocking.\n\nhttps://youtube.com/shorts/PiM-ixAPUKE?feature=share",,,taxable,,1,16.0,,0,0,0.3,,,,1,,12000.0,13000,Threads,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/06/O1CN01BotzIo2MSovLJlhtb_3867669827-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/O1CN01IEuHGn2MSovTwU3ED_3867669827-0-cib.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/PiM-ixAPUKE?feature=share
6357,simple,,,Servo Electric Cutting Machine,1,0,visible,,"100mm rotating fabric cutting machine\n\n27mm cutting height\n\nAll-copper motor\n\nLow noise\n\nAdjustable speed\n\nKnife sharpening function,\n\nFor cutting fabrics and cotton.\n\nThe blade is made of high-quality sharp steel blade, sharp cutting and durable. Due to the use of advanced servo motors as the power system and direct drive gearless transmission mode\n\nBuilt-in knife sharpening function, the cutting cloth has burrs and the blade is not sharp enough. Press the sharpener for 1-3 seconds to automatically sharpen the knife. You can sharpen the knife automatically by pressing the button without removing the blade.\n\nThicken the casing and base, the motor vibration is small when starting up, the cutting process is stable, and the machine has good heat dissipation performance.\n\nThe cutting range is very wide, such as cotton, wool, silk, chemical fiber, leather and other fabrics. The electric scissors used to cut fabrics are essential equipment in the clothing, umbrella and shoe industries.\n\nhttps://youtube.com/shorts/gE7yiD72mC8?feature=share",,,taxable,,1,1.0,,0,0,1.71,,,,1,,190000.0,195000,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-04-at-8.53.29-PM.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-04-at-8.53.27-PM-2.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-04-at-8.53.28-PM-1.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-04-at-8.53.28-PM.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-04-at-8.53.27-PM-1.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-04-at-8.53.22-PM.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-04-at-8.53.27-PM.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-04-at-8.53.29-PM-1.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-04-at-8.53.29-PM-2.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/WhatsApp-Image-2023-06-04-at-8.53.30-PM.jpeg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/IMG_4443.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/IMG_4442.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/06/IMG_4441.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/gE7yiD72mC8?feature=share
