ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
4603,simple,BSA-00593-C,,Red Sunflower Rivet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,4.0,,0,0,0.1,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0593.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0593-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0593-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0593-3.jpg",,,,,,,,,0,,,,,,,,,
4604,simple,BSA-00594-C,,Lilac Sunflower Rivet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\n&nbsp;\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,9.0,,0,0,0.1,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0594.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0594-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0594-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0594-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0594-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0594-5.jpg",,,,,,,,,0,,,,,,,,,
4605,simple,BSA-00595-C,,Wine Sunflower Rivet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,7.0,,0,0,0.1,,,,1,,4000.0,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0595.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0595-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0595-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0595-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0595-4.jpg",,,,,,,,,0,,,,,,,,,
4608,simple,BSA-00596-C,,Industrial Two Lion 8500 Sewing Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Two lion industrial single needle lockstitch sewing machine series is a well built machine made for seamless sewing.\n\nIt’s features include;\n<ul>\n 	<li>Has an arm space of about 11″</li>\n 	<li>Produces about 5000spm</li>\n 	<li>Sturdy and durable</li>\n 	<li>Ideal for medium to moderately tough fabrics</li>\n 	<li>Produces between 0-5mm stitch length</li>\n 	<li>Uses DB</li>\n 	<li>1 needle sizes 14, 16, 18</li>\n 	<li>Foot can be lifted between 5mm and 13mm giving room for bulky fabric</li>\n 	<li>Low power consumption</li>\n 	<li>Reduced working noise</li>\n 	<li>Automatic lubrication system</li>\n 	<li>Excellent hook timing system</li>\n</ul>",,,taxable,,1,,,0,0,80.0,,,,1,,350000.0,355000,"Sewing Machines > Industrial Sewing Machines, Sewing Machines",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0596.jpg,,,,,,,,,0,,,,,,,,,
4609,simple,BSA-00597-C,,Curved Bead Spinner Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","<span class=""a-list-item"">The beaded needle is made of stainless steel, which is durable, reliable, reusable and sturdy, not easy to deform or break, you can use them for a long time and many times</span>\n\n<span class=""a-list-item"">The operation of the stainless bead spinner needle is very easy, they can be applied with the beaded device, put the beaded needle in the beaded device, rotate the beaded device, small beads can be strung to the needle, very practical and convenient</span>",,,taxable,,1,8.0,,0,0,0.01,,,,1,,5000.0,5500,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0597.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0597-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0597-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0597-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0597-4.jpg",,,,,,,,,0,,,,,,,,,
4951,simple,BSA-00598-C,,Two Lion 3 Thread TL-737 Industrial Overlock Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"Performs rolled hem overlock stitches, also referred to as outer weaving.\n\nSuitable for overlocking and overedging workpieces of light and medium-weight materials.\n\nLow sewing tension.\n\nNeat and beautiful stitch even running with high speed.\n\nAuto lubricated and excellent performance.\n\nApplicable to the overedging operation of light and medium material, moderate, due to its automatic lubricating device. It operates perfectly and smoothly at low sewing tension.\n\nThis series of overlock sewing machines is a basic type of overlock machine that concentrates on the basic range of functions.\n\nThe machines in this series offer better productivity and stable sewing finishes at maximum sewing speeds of 7500 spm.\n\nThe various parts of the this series of machines have been optimized and standardized to produce a line-up of economical and efficient machines with superlative cost performance. Machine comes with assembled table.",,,taxable,,1,,,0,0,,,,,1,,440000.0,445000,"Sewing Machines > Industrial Sewing Machines, Sewing Machines",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0598.jpg,,,,,,,,,0,,,,,,,,,
4952,simple,BSA-00599-C,,Two Lion 4 Thread TL-747 Industrial Overlock Machine,1,0,visible,Durable and handy sewing accessory for everyday use.,"Performs the weaving function referred to as inner weaving.\n\nSuitable for overlocking and overedging workpieces of light and medium-weight materials.\n\nLow sewing tension.\n\nNeat and beautiful stitch even running with high speed.\n\nAuto lubricated and excellent performance.\n\nApplicable to the overedging operation of light and medium material, moderate, due to its automatic lubricating device. It operates perfectly and smoothly at low sewing tension.\n\nThis series of overlock sewing machines is a basic type of overlock machine that concentrates on the basic range of functions.\n\nThe machines in this series offer better productivity and stable sewing finishes at maximum sewing speeds of 7500 spm.\n\nThe various parts of the this series of machines have been optimized and standardized to produce a line-up of economical and efficient machines with superlative cost performance. Machine comes with assembled table.\n\nhttps://youtube.com/shorts/mEtYBTxTgvM?feature=share",,,taxable,,1,,,0,0,,,,,1,,450000.0,455000,"Sewing Machines > Industrial Sewing Machines, Sewing Machines",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0599.jpg,,,,,,,,,0,,,,,,,,,
5048,simple,BSA-00600-C,,Bust Ironing Ham,1,0,visible,Durable and handy sewing accessory for everyday use.,"Carefully crafted ball for ironing the bust of dresses, made with high quality materials.\n\nNo deformation with use, long lasting.\n\nhttps://youtube.com/shorts/uqggioIKURw?feature=share",,,taxable,,1,12.0,,0,0,0.4,,,,1,,20000.0,21500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0600.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0600-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0600-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0600-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0600-4.jpg",,,,,,,,,0,,,,,,,,,
5072,simple,BSA-00601-C,,Child Gold Mannequin,1,0,visible,Durable and handy sewing accessory for everyday use.,Unisex child mannequin suitable for age 3 to 6 years.,,,taxable,,1,8.0,,0,0,3.5,,,,1,,80000.0,83000,Dressforms & Mannequins,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0601.jpg,,,,,,,,,0,,,,,,,,,
5073,simple,BSA-00602-C,,Child Silver Mannequin,1,0,visible,Durable and handy sewing accessory for everyday use.,Unisex child mannequin suitable for age 3 to 6 years.,,,taxable,,1,4.0,,0,0,3.5,,,,1,,80000.0,83000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0602.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0602-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0602-2.jpg",,,,,,,,,0,,,,,,,,,
5074,simple,BSA-00603-C,,Female Antique Mannequin,1,0,visible,Durable and handy sewing accessory for everyday use.,"Fine quality female mannequin.\n\nBust 32""\n\nWaist 25.5""\n\nHip 33.5""\n\nhttps://youtube.com/shorts/DdZK2ehdjbU?feature=share",,,taxable,,1,3.0,,0,0,8.0,,,,1,,200000.0,205000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0603.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0603-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0603-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0603-3.jpg",,,,,,,,,0,,,,,,,,,
5075,simple,BSA-00604-C,,Male Antique Mannequin,1,0,visible,Durable and handy sewing accessory for everyday use.,"Fine quality male display mannequin.\n\nChest 36""\n\nWaist 34""\n\nHip 38""\n\nMeasurements may vary slightly.\n\nhttps://youtube.com/shorts/KnTo5nlbgd4?feature=share",,,taxable,,1,6.0,,0,0,8.0,,,,1,,210000.0,215000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0604.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0604-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0604-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0604-3.jpg",,,,,,,,,0,,,,,,,,,
5076,simple,BSA-00605-C,,Cage Dressform Size 8,1,0,visible,Durable and handy sewing accessory for everyday use.,"Size 8 three-dimensional model of the torso used for <b>fitting clothing that is being designed or sewed</b>.\n\nWhen making a piece of clothing, it can be put on the dress form so one can see the fit and drape of the garment as it would appear on a body, and make adjustments or alterations.\n\nPinnable, collapsible shoulder, removable shoulder.\n\n[embed]https://youtube.com/shorts/nzWLG_AxYao[/embed]\n\n&nbsp;",,,taxable,,1,2.0,,0,0,17.0,,,,1,,385000.0,390000,Dressforms & Mannequins,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0605.jpg,,,,,,,,,0,,,,,,,,,
5077,simple,BSA-00606-C,,Cage Dressform Size 10,1,0,visible,Durable and handy sewing accessory for everyday use.,"Size 10 three-dimensional model of the torso used for <b>fitting clothing that is being designed or sewed</b>.\n\nWhen making a piece of clothing, it can be put on the dress form so one can see the fit and drape of the garment as it would appear on a body, and make adjustments or alterations.\n\nPinnable, collapsible shoulder, removable shoulder.\n\nBust - 36.5\n\nWaist - 28\n\nHip - 37.5\n\n[embed]https://youtube.com/shorts/nzWLG_AxYao[/embed]\n\n&nbsp;",,,taxable,,1,1.0,,0,0,17.0,,,,1,,395000.0,400000,Dressforms & Mannequins,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0606.jpg,,,,,,,,,0,,,,,,,,,
5078,simple,BSA-00607-C,,Cage Dressform Size 12,1,0,visible,Durable and handy sewing accessory for everyday use.,"Size 12 three-dimensional model of the torso used for <b>fitting clothing that is being designed or sewed</b>.\n\nWhen making a piece of clothing, it can be put on the dress form so one can see the fit and drape of the garment as it would appear on a body, and make adjustments or alterations.\n\nPinnable, collapsible shoulder, removable shoulder.\n\nBust : 39""\n\nWaist : 30""\n\nHip : 39""\n\n[embed]https://youtube.com/shorts/nzWLG_AxYao[/embed]\n\n&nbsp;",,,taxable,,1,2.0,,0,0,17.0,,,,1,,405000.0,410000,Dressforms & Mannequins,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0607.jpg,,,,,,,,,0,,,,,,,,,
5079,simple,BSA-00608-C,,Cage Dressform Size 14,1,0,visible,Durable and handy sewing accessory for everyday use.,"Size 14 three-dimensional model of the torso used for <b>fitting clothing that is being designed or sewed</b>.\n\nWhen making a piece of clothing, it can be put on the dress form so one can see the fit and drape of the garment as it would appear on a body, and make adjustments or alterations.\n\nPinnable, collapsible shoulder, removable shoulder.\n\nBust : 41""\n\nWaist : 32""\n\nHip : 41""\n\n[embed]https://youtube.com/shorts/nzWLG_AxYao[/embed]\n\n&nbsp;",,,taxable,,1,2.0,,0,0,17.0,,,,1,,415000.0,420000,Dressforms & Mannequins,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0608.jpg,,,,,,,,,0,,,,,,,,,
5080,simple,BSA-00609-C,,Cage Dressform Size 16,1,0,visible,Durable and handy sewing accessory for everyday use.,"Size 16 three-dimensional model of the torso used for <b>fitting clothing that is being designed or sewed</b>.\n\nWhen making a piece of clothing, it can be put on the dress form so one can see the fit and drape of the garment as it would appear on a body, and make adjustments or alterations.\n\nPinnable, collapsible shoulder, removable shoulder.\n\nBust : 42""\n\nWaist : 33""\n\nHip : 42""\n\n[embed]https://youtube.com/shorts/nzWLG_AxYao[/embed]",,,taxable,,1,2.0,,0,0,18.0,,,,1,,425000.0,430000,Dressforms & Mannequins,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0609.jpg,,,,,,,,,0,,,,,,,,,
5081,simple,BSA-00610-C,,Bressanon Rechargeable Rotary Cutter,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,"This rechargeable rotary cutter is ideal for <b>cutting garment, fabric, underwear, leather, composite materials, curtain cloth and other packaging materials</b> etc.\n\nIt is a convenient cutting tool for home, paper industry and umbrella industry.\n\nIt is rechargeable, durable and long lasting.\n\nhttps://youtube.com/shorts/a3n7pl7qQYg",,,taxable,,1,19.0,,0,0,0.65,,,,1,,82000.0,85000,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0610.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0610-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0610-2.jpg",,,,,,,,,0,,,,,,,,,
5422,simple,BSA-00611-C,,Wooden Bead Spinner,1,0,visible,Durable and handy sewing accessory for everyday use.,"It is basically a bowl on a spindle. The spindle allows the bowl to spin. So, when you fill it with seed beads, you can spin it around.\n\nCentrifugal force pushes the beads into a stream at the edges of the bowl. So, if you stick a piece of wire, or a long needle into these beads, then a steady stream of beads will flow up your wire/needle and thread.\n\nYou can use a bead spinner any time you want to thread a large quantity of seed beads.\n\nhttps://youtube.com/shorts/dmINt65Yhjk?feature=share\n\n&nbsp;",,,taxable,,0,,,0,0,0.2,,,,1,,22000.0,23500,Embroidery Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0611.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0611-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0611-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0611-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0611-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0611-5.jpg",,,,,,,,,0,,,,,,,,,
5423,simple,BSA-00612-C,,Seam Marker Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is a set of guides for marking seams, makes seam allowance allocation very easy and simple.",,,taxable,,1,48.0,,0,0,0.01,,,,1,,5000.0,5500,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0612.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0612-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0612-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0612-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0612-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0612-5.jpg",,,,,,,,,0,,,,,,,,,
5424,simple,BSA-00613-C,,Industrial Thread Stand,1,0,visible,Durable and handy sewing accessory for everyday use.,"A sewing thread stand is usually a tool that's separate from your sewing machine.\n\nIt's <b>used to hold spools of thread in varying shapes and sizes</b>.\n\nThis is helpful because it allows you, the sewist, to use spools that are larger than your machine holds or that are shaped or wound differently than your machine supports.",,,taxable,,1,10.0,,0,0,0.3,,,,1,,11000.0,12500,Threads,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0613.jpg,,,,,,,,,0,,,,,,,,,
5425,simple,BSA-00614-C,,Plastic Seam Roller,1,0,visible,Durable and handy sewing accessory for everyday use.,"The seam roller comes in handy <b>to make sure the seams are flattened without using a pressing iron.</b>\n\n<b> It opens up the seam and roll it flat</b>.\n\nThe roller gently presses on the seams and makes it flat.\n\nhttps://youtube.com/shorts/plSWtmAkF7g",,,taxable,,1,11.0,,0,0,0.03,,,,1,,7500.0,8500,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0614.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0614-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0614-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0614-3.jpg",,,,,,,,,0,,,,,,,,,
5426,simple,BSA-00615-C,,1.6mm Hexagon Screwdriver,1,0,visible,Durable and handy sewing accessory for everyday use.,"<b>Hexagon screwdrivers</b> have a handle and a shaft end with an hexagonal (six-sided) tip that fits into the hex indentation on the screwhead for screwing (tightening) or unscrewing (loosening) overlock machine needle screw.\n\nMade with good materials that lasts a lifetime.\n\nThis works on 1.6mm screws.",,,taxable,,1,7.0,,0,0,0.02,,,,1,,2000.0,2500,Screwdrivers and Screws,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0615.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0615-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0615-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0615-3.jpg",,,,,,,,,0,,,,,,,,,
5427,simple,BSA-00616-C,,1.5mm Hexagon Screwdriver,1,0,visible,Durable and handy sewing accessory for everyday use.,"<b>Hexagon screwdrivers</b> have a handle and a shaft end with an hexagonal (six-sided) tip that fits into the hex indentation on the screwhead for screwing (tightening) or unscrewing (loosening) overlock machine needle screw.\n\nMade with good materials that lasts a lifetime.\n\nThis works on 1.5mm screws.",,,taxable,,1,47.0,,0,0,0.02,,,,1,,1900.0,2100,Screwdrivers and Screws,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0616.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0616-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0616-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0616-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0616-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0616-5.jpg",,,,,,,,,0,,,,,,,,,
5429,simple,BSA-00617-C,,6in1 Stitch & Stick Guide,1,0,visible,Durable and handy sewing accessory for everyday use.,"The <strong>6-in-1 Stick ‘n Stitch Guide</strong> is a truly multi-function tool that will make sewing even the most difficult and demanding applications of thread to fabric a breeze.\n\nThe stitch guide itself is a two-piece interlocking plastic foot. They can be used together or separately depending on your stitching application.\n\nConnection with your sewing machine is accomplished by a renewable adhesive attached permanently to the bottom of each foot. Just remove the seam guide feet from your machine when you’re done. They leave no adhesive residue.\n\nWashing the adhesive surface on the guide foot with dish soap renews the surface and its adhesive properties.\n\nThe shapes and edges of each guide foot makes it perfect for a multitude of sewing applications.\n\nThe included grid template measures placement from the needle position and ensures that the stitch guide is always just where we want it.\n\nSo, how’s it used? Unlike other seam guides, the Stick ‘n Stitch Guide does way more than provide a single seam allowance.\n\nIn fact its innovative design provides us with six different primary applications.\n\n1. The two sections can be used either singly or together for straight stitching\n\n2. We can place one foot on either side of the needle for fast, error free quilt strips or precision placement top stitches.\n\n3. Place the curve side up in a position in front of the presser foot for outer curves.\n\n4. Place the curve side down in a position in front of the presser foot for inner curves\n\n5. Straight stitch on the right side.\n\n6. Straight stitch on the left side.",,,taxable,,1,7.0,,0,0,0.03,,,,1,,8000.0,9000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0617.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0617-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0617-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0617-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0617-4.jpg",,,,,,,,,0,,,,,,,,,
5430,simple,BSA-00618-C,,Tailor’s Clapper,1,0,visible,Durable and handy sewing accessory for everyday use.,"A tailor's clapper is a flat block of hardwood, often rounded on the ends with routed grooves along the sides for finger holds.\n\nIt works by <b>absorbing the steam applied to a seam, and locking in the heat</b>.\n\nAs you press down on the seam with the clapper, the pressure sets the seam flat as the fabric cools.\n\nSo, if you like to have flat seams when you sew (I know I do) then this humble tool can help you!\n\nThey are made from hardwood, as they need to be close grained to work their magic.\n\nhttps://youtube.com/shorts/iSjmNN_Tat8?feature=share",,,taxable,,1,43.0,,0,0,0.4,,,,1,,24000.0,25500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0618.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0618-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0618-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0618-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0618-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0618-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0618-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0618-7.jpg",,,,,,,,,0,,,,,,,,,
5431,simple,BSA-00619-C,,DBx1 Flying Tiger Needle (Size 18),1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Flying tiger DB 1 needle is made of high-quality imported steel, will fit all industrial sewing machines.\n\nJapan Quality Needles.",,,taxable,,1,38.0,,0,0,0.01,,,,1,,4000.0,4500,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0619.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0619-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0619-2.jpg",,,,,,,,,0,,,,,,,,,
5432,simple,BSA-00620-C,,Antique Bead Spinner,1,0,visible,Durable and handy sewing accessory for everyday use.,"Ideal for string seed beads, liquid silver beads, or other small beads with speed and ease.\n\nAn excellent time saver bead stringing tool -- much faster than stringing small beads by hand. Picks the beads up quickly and you can finish projects faster!\n\nFill the bowl about half-full of beads, and then spin. insert a curved big eye beading needle into the spinning beads and watch them jump onto the needle.\n\nThe beads nest all on their own - when ample beads are on the needle, then move them to the connected stringing material and dip the needle back into the spinning beads to load on another few-inch.\n\nMade of beech, resin, and stainless steel materials of excellent quality, with smooth and delicate texture, excellent feeling, rust-proof and durable.\n\nhttps://youtube.com/shorts/14fuAa3SmWQ?feature=share",,,taxable,,1,3.0,,0,0,0.3,,,,1,,30000.0,31500,Embroidery Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0620.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0620-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0620-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0620-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0620-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0620-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0620-6.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0620-7.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0620-8.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0620-9.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0620-10.jpg",,,,,,,,,0,,,,,,,,,
5433,simple,BSA-00621-C,,DBx1 Flying Tiger Needle (Size 16),1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Flying tiger DB 1 needle is made of high-quality imported steel, will fit all industrial sewing machines.\n\nJapan Quality Needles.",,,taxable,,1,90.0,,0,0,0.01,,,,1,,4000.0,4500,Needles & Pins,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0621.jpg,,,,,,,,,0,,,,,,,,,
5434,simple,BSA-00622-C,,DBx1 Flying Tiger Needle (Size 14),1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Flying tiger DB 1 needle is made of high-quality imported steel, will fit all industrial sewing machines.\n\nJapan Quality Needles.",,,taxable,,1,17.0,,0,0,0.01,,,,1,,4000.0,4500,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0622.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0622-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0622-2.jpg",,,,,,,,,0,,,,,,,,,
5435,simple,BSA-00623-C,,DBx1 TNC Needle (Size 18),1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.",DB 1 Taiwan Needles for industrial sewing machines.,,,taxable,,1,20.0,,0,0,0.01,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0623.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0623-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0623-2.jpg",,,,,,,,,0,,,,,,,,,
